Received data from command line argument, length: 883
<<<<<<<<<<<<<<<<  ID: f5af9f839c6c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.088
INFO [ParseReceivedData][1875] oblslot[6]: 0.480, -3.088
INFO [ParseReceivedData][1875] oblslot[6]: 0.480, -3.588
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.264 3.142
INFO [ParseReceivedData][1993] end: -2.222 -2.640 1.879
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.495ms
INFO [HybridAStarPlan][2231] 1_result: 1   (40)
INFO [HybridAStarPlan][2298] path send success 42
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.197	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.497	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.797	 y:-1.263	 phi:-179.044
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.497	 y:-1.259	 phi:177.237
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.198	 y:-1.234	 phi:173.518
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.099	 y:-1.191	 phi:169.799
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.392	 y:-1.128	 phi:166.080
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.681	 y:-1.047	 phi:162.360
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.963	 y:-0.947	 phi:158.641
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.239	 y:-0.828	 phi:154.922
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.506	 y:-0.692	 phi:151.203
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.764	 y:-0.540	 phi:147.484
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.012	 y:-0.370	 phi:143.764
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.248	 y:-0.185	 phi:140.045
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.472	 y:0.015	 phi:136.326
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.682	 y:0.229	 phi:132.607
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.878	 y:0.456	 phi:128.888
INFO [HybridAStarPlan][2315] traj: [17]	 x:-3.058	 y:0.696	 phi:125.168
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.223	 y:0.946	 phi:121.449
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.371	 y:1.207	 phi:117.730
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.502	 y:1.477	 phi:114.011
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.615	 y:1.755	 phi:110.292
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.711	 y:2.039	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.620	 y:1.753	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.529	 y:1.467	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.438	 y:1.181	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.347	 y:0.896	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.256	 y:0.610	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.165	 y:0.324	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.074	 y:0.038	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.983	 y:-0.248	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.892	 y:-0.534	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.801	 y:-0.820	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.710	 y:-1.106	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.620	 y:-1.392	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.529	 y:-1.677	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.438	 y:-1.963	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.347	 y:-2.249	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.256	 y:-2.535	 phi:107.642
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.222	 y:-2.640	 phi:107.642

