Received data from command line argument, length: 810
<<<<<<<<<<<<<<<<  ID: 7b956d256d80  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.000
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.304
INFO [ParseReceivedData][1875] oblslot[6]: 0.045, -2.304
INFO [ParseReceivedData][1875] oblslot[6]: 0.045, -2.804
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.872 3.142
INFO [ParseReceivedData][1993] end: -2.141 -3.384 1.554
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.345ms
INFO [HybridAStarPlan][2231] 1_result: 1   (41)
INFO [HybridAStarPlan][2298] path send success 42
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.197	 y:-0.872	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.897	 y:-0.862	 phi:176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.599	 y:-0.833	 phi:172.562
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.303	 y:-0.785	 phi:168.843
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.010	 y:-0.717	 phi:165.124
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.723	 y:-0.631	 phi:161.405
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.442	 y:-0.526	 phi:157.685
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.169	 y:-0.403	 phi:153.966
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.097	 y:-0.263	 phi:150.247
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.352	 y:-0.106	 phi:146.528
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.597	 y:0.068	 phi:142.809
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.830	 y:0.257	 phi:139.089
INFO [HybridAStarPlan][2315] traj: [12]	 x:-1.050	 y:0.461	 phi:135.370
INFO [HybridAStarPlan][2315] traj: [13]	 x:-1.256	 y:0.678	 phi:131.651
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.448	 y:0.909	 phi:127.932
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.625	 y:1.151	 phi:124.213
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.785	 y:1.404	 phi:120.493
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.929	 y:1.668	 phi:116.774
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.056	 y:1.940	 phi:113.055
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.164	 y:2.219	 phi:109.336
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.254	 y:2.505	 phi:106.475
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.179	 y:2.215	 phi:102.756
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.122	 y:1.921	 phi:99.037
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.084	 y:1.623	 phi:95.318
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.066	 y:1.324	 phi:91.599
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.067	 y:1.024	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.072	 y:0.724	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.077	 y:0.424	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.082	 y:0.124	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.087	 y:-0.176	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.092	 y:-0.476	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.097	 y:-0.776	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.102	 y:-1.076	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.107	 y:-1.376	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.112	 y:-1.676	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.117	 y:-1.976	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.122	 y:-2.276	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.127	 y:-2.576	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.132	 y:-2.876	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.137	 y:-3.176	 phi:89.038
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.141	 y:-3.384	 phi:89.038

