Received data from command line argument, length: 861
<<<<<<<<<<<<<<<<  ID: 1eabd49d27e2  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.993, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.993, -2.483
INFO [ParseReceivedData][1875] oblslot[6]: 0.345, -2.483
INFO [ParseReceivedData][1875] oblslot[6]: 0.345, -2.983
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.040 3.142
INFO [ParseReceivedData][1993] end: -2.242 -1.368 1.487
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.420ms
INFO [HybridAStarPlan][2231] 1_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 35
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.040	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.040	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.040	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.040	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.040	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.040	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.040	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.039	 phi:178.818
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.023	 phi:175.099
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.500	 y:-0.988	 phi:171.380
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.205	 y:-0.933	 phi:167.660
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.086	 y:-0.860	 phi:163.941
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.372	 y:-0.767	 phi:160.222
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.650	 y:-0.657	 phi:156.503
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.921	 y:-0.528	 phi:152.784
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.184	 y:-0.383	 phi:149.064
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.436	 y:-0.220	 phi:145.345
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.677	 y:-0.042	 phi:141.626
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.906	 y:0.152	 phi:137.907
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.122	 y:0.360	 phi:134.188
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.324	 y:0.582	 phi:130.468
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.511	 y:0.816	 phi:126.749
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.682	 y:1.062	 phi:123.030
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.838	 y:1.319	 phi:119.832
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.697	 y:1.054	 phi:116.113
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.574	 y:0.781	 phi:112.394
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.469	 y:0.500	 phi:108.674
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.382	 y:0.213	 phi:104.955
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.314	 y:-0.079	 phi:101.236
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.265	 y:-0.375	 phi:97.517
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.235	 y:-0.674	 phi:93.798
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.225	 y:-0.974	 phi:90.078
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.235	 y:-1.273	 phi:86.359
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.242	 y:-1.368	 phi:85.182

