Received data from command line argument, length: 1061
<<<<<<<<<<<<<<<<  ID: 4224e2fc44e9  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 3
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.635, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.542, -7.070
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.070
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.070
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 1.249 -4.760 1.558
INFO [ParseReceivedData][1993] end: 0.808 -2.207 1.878
INFO [HybridAStarPlan][2164] 0_start: 1.2490 -4.7604 1.5575
INFO [HybridAStarPlan][2212] 1_start: 1.3250 -5.5950 1.7390
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.5400ms
INFO [HybridAStarPlan][2231] 1_result: 1   (23)
INFO [HybridAStarPlan][2298] path send success 25
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.250	 y:-4.660	 phi:89.238
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.249	 y:-4.760	 phi:89.238
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.308	 y:-5.496	 phi:99.639
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.325	 y:-5.595	 phi:99.639
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.275	 y:-5.299	 phi:99.639
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.224	 y:-5.003	 phi:99.639
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.174	 y:-4.708	 phi:99.639
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.124	 y:-4.412	 phi:99.639
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.074	 y:-4.116	 phi:99.639
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.024	 y:-3.820	 phi:99.639
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.973	 y:-3.525	 phi:99.639
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.923	 y:-3.229	 phi:99.639
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.873	 y:-2.933	 phi:99.639
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.823	 y:-2.637	 phi:99.639
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.772	 y:-2.342	 phi:99.639
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.718	 y:-2.047	 phi:101.655
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.651	 y:-1.754	 phi:104.139
INFO [HybridAStarPlan][2315] traj: [17]	 x:0.571	 y:-1.465	 phi:106.622
INFO [HybridAStarPlan][2315] traj: [18]	 x:0.482	 y:-1.179	 phi:107.630
INFO [HybridAStarPlan][2315] traj: [19]	 x:0.572	 y:-1.465	 phi:107.630
INFO [HybridAStarPlan][2315] traj: [20]	 x:0.663	 y:-1.751	 phi:107.630
INFO [HybridAStarPlan][2315] traj: [21]	 x:0.754	 y:-2.036	 phi:107.630
INFO [HybridAStarPlan][2315] traj: [22]	 x:0.808	 y:-2.207	 phi:107.630

