Received data from command line argument, length: 474
<<<<<<<<<<<<<<<<  ID: 33ac4b512aea  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 4
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.020, 3.536
INFO [ParseReceivedData][1875] oblslot[6]: -0.020, 1.536
INFO [ParseReceivedData][1875] oblslot[6]: 4.978, 1.638
INFO [ParseReceivedData][1875] oblslot[6]: 5.023, -2.674
INFO [ParseReceivedData][1875] oblslot[6]: 1.725, -2.674
INFO [ParseReceivedData][1875] oblslot[6]: 1.725, -3.174
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.698 -1.209 3.162
INFO [ParseReceivedData][1993] end: 3.814 -1.158 3.150
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.683ms
INFO [HybridAStarPlan][2231] 1_result: 1   (20)
INFO [HybridAStarPlan][2298] path send success 21
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.698	 y:-1.209	 phi:-178.825
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.398	 y:-1.215	 phi:-178.825
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.098	 y:-1.221	 phi:-178.825
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.798	 y:-1.228	 phi:-178.825
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.498	 y:-1.234	 phi:-178.825
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.199	 y:-1.240	 phi:-178.825
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.899	 y:-1.246	 phi:-178.825
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.599	 y:-1.252	 phi:-178.825
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.299	 y:-1.258	 phi:-178.825
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.999	 y:-1.263	 phi:-179.501
INFO [HybridAStarPlan][2315] traj: [10]	 x:1.299	 y:-1.258	 phi:-178.803
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.599	 y:-1.250	 phi:-178.105
INFO [HybridAStarPlan][2315] traj: [12]	 x:1.898	 y:-1.238	 phi:-177.406
INFO [HybridAStarPlan][2315] traj: [13]	 x:2.198	 y:-1.223	 phi:-176.708
INFO [HybridAStarPlan][2315] traj: [14]	 x:2.497	 y:-1.204	 phi:-176.442
INFO [HybridAStarPlan][2315] traj: [15]	 x:2.797	 y:-1.188	 phi:-177.140
INFO [HybridAStarPlan][2315] traj: [16]	 x:3.097	 y:-1.174	 phi:-177.838
INFO [HybridAStarPlan][2315] traj: [17]	 x:3.396	 y:-1.165	 phi:-178.536
INFO [HybridAStarPlan][2315] traj: [18]	 x:3.696	 y:-1.159	 phi:-179.234
INFO [HybridAStarPlan][2315] traj: [19]	 x:3.814	 y:-1.158	 phi:-179.507

