Received data from command line argument, length: 1004
<<<<<<<<<<<<<<<<  ID: 9334da3768c7  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.687, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.683, -7.107
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.107
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.107
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.242 -4.780 1.571
INFO [ParseReceivedData][1993] end: -1.714 -4.854 1.551
INFO [HybridAStarPlan][2164] 0_start: 1.2420 -4.7800 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3212 -5.6320 1.7562
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.2740ms
INFO [HybridAStarPlan][2231] 1_result: 1   (56)
INFO [HybridAStarPlan][2298] path send success 58
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.242	 y:-4.680	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.242	 y:-4.780	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.303	 y:-5.534	 phi:100.620
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.321	 y:-5.632	 phi:100.620
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.259	 y:-5.339	 phi:103.339
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.183	 y:-5.048	 phi:106.058
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.093	 y:-4.762	 phi:108.777
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.990	 y:-4.481	 phi:111.497
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.873	 y:-4.204	 phi:114.216
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.744	 y:-3.934	 phi:116.935
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.603	 y:-3.669	 phi:118.418
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.460	 y:-3.405	 phi:118.418
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.317	 y:-3.141	 phi:118.418
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.175	 y:-2.877	 phi:118.418
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.032	 y:-2.613	 phi:118.418
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.111	 y:-2.349	 phi:118.418
