Received data from command line argument, length: 722
<<<<<<<<<<<<<<<<  ID: 2289b6815c20  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.536
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.536
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.036
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.267 3.142
INFO [ParseReceivedData][1993] end: -1.351 -4.860 2.143
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.702ms
INFO [HybridAStarPlan][2231] 1_result: 1   (54)
INFO [HybridAStarPlan][2298] path send success 55
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.267	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.303	 y:-1.264	 phi:178.048
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.602	 y:-1.244	 phi:174.329
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.900	 y:-1.205	 phi:170.610
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.194	 y:-1.147	 phi:166.891
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.484	 y:-1.069	 phi:163.172
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.768	 y:-0.973	 phi:159.452
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.045	 y:-0.859	 phi:155.733
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.314	 y:-0.727	 phi:152.014
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.574	 y:-0.577	 phi:148.295
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.824	 y:-0.411	 phi:144.576
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.063	 y:-0.230	 phi:140.856
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.289	 y:-0.033	 phi:137.137
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.503	 y:0.178	 phi:133.418
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.702	 y:0.403	 phi:129.699
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.886	 y:0.639	 phi:125.980
INFO [HybridAStarPlan][2315] traj: [30]	 x:-5.054	 y:0.888	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.891	 y:0.635	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.729	 y:0.383	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.567	 y:0.131	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [34]	 x:-4.404	 y:-0.121	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [35]	 x:-4.242	 y:-0.373	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [36]	 x:-4.079	 y:-0.626	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.917	 y:-0.878	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.754	 y:-1.130	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.592	 y:-1.382	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.429	 y:-1.634	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.267	 y:-1.887	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.104	 y:-2.139	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.942	 y:-2.391	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.779	 y:-2.643	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.617	 y:-2.895	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.454	 y:-3.148	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.292	 y:-3.400	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.129	 y:-3.652	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.967	 y:-3.904	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.805	 y:-4.156	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.642	 y:-4.409	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.480	 y:-4.661	 phi:122.791
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.351	 y:-4.860	 phi:122.791

