Received data from command line argument, length: 832
<<<<<<<<<<<<<<<<  ID: 981a4bd61590  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.393
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.393
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.393
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.524
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.524
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.024
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.111 3.142
INFO [ParseReceivedData][1993] end: -2.178 -2.947 1.566
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.568ms
INFO [HybridAStarPlan][2231] 1_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 35
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-1.111	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.897	 y:-1.101	 phi:176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.599	 y:-1.072	 phi:172.562
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.303	 y:-1.024	 phi:168.843
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.010	 y:-0.956	 phi:165.124
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.277	 y:-0.870	 phi:161.405
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.558	 y:-0.765	 phi:157.685
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.831	 y:-0.642	 phi:153.966
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.097	 y:-0.502	 phi:150.247
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.352	 y:-0.345	 phi:146.528
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.597	 y:-0.171	 phi:142.809
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.830	 y:0.018	 phi:139.089
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.050	 y:0.222	 phi:135.370
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.256	 y:0.439	 phi:131.651
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.448	 y:0.670	 phi:127.932
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.625	 y:0.912	 phi:124.213
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.785	 y:1.165	 phi:120.493
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.943	 y:1.420	 phi:123.615
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.786	 y:1.165	 phi:119.896
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.645	 y:0.901	 phi:116.176
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.521	 y:0.627	 phi:112.457
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.416	 y:0.347	 phi:108.738
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.328	 y:0.059	 phi:105.019
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.260	 y:-0.233	 phi:101.300
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.211	 y:-0.528	 phi:97.580
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.181	 y:-0.827	 phi:93.861
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.171	 y:-1.127	 phi:90.142
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.172	 y:-1.427	 phi:89.754
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.173	 y:-1.727	 phi:89.754
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.174	 y:-2.027	 phi:89.754
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.176	 y:-2.327	 phi:89.754
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.177	 y:-2.627	 phi:89.754
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.178	 y:-2.927	 phi:89.754
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.178	 y:-2.947	 phi:89.754

