Received data from command line argument, length: 1291
<<<<<<<<<<<<<<<<  ID: df90e9a84ec6  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.603, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.609, -7.107
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.107
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.107
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.201 -4.780 1.571
INFO [ParseReceivedData][1993] end: -1.748 1.726 1.548
INFO [HybridAStarPlan][2164] 0_start: 1.2010 -4.7800 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.2802 -5.6320 1.7562
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.3300ms
INFO [HybridAStarPlan][2231] 1_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.201	 y:-4.680	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.201	 y:-4.780	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.262	 y:-5.534	 phi:100.620
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.280	 y:-5.632	 phi:100.620
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.218	 y:-5.339	 phi:103.339
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.142	 y:-5.048	 phi:106.058
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.052	 y:-4.762	 phi:108.777
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.949	 y:-4.481	 phi:111.497
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.832	 y:-4.204	 phi:114.216
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.703	 y:-3.934	 phi:116.935
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.561	 y:-3.669	 phi:119.654
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.407	 y:-3.412	 phi:121.202
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.252	 y:-3.155	 phi:121.202
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.096	 y:-2.898	 phi:121.202
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.059	 y:-2.642	 phi:121.202
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.215	 y:-2.385	 phi:121.202
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.370	 y:-2.129	 phi:121.202
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.525	 y:-1.872	 phi:121.202
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.681	 y:-1.615	 phi:121.202
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.836	 y:-1.359	 phi:121.059
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.985	 y:-1.098	 phi:118.340
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.121	 y:-0.831	 phi:115.621
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.244	 y:-0.557	 phi:112.901
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.354	 y:-0.278	 phi:110.182
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.451	 y:0.006	 phi:107.463
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.534	 y:0.294	 phi:104.744
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.604	 y:0.586	 phi:102.025
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.659	 y:0.880	 phi:99.306
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.701	 y:1.177	 phi:96.587
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.728	 y:1.476	 phi:93.868
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.741	 y:1.776	 phi:91.149
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.741	 y:2.044	 phi:88.717
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.748	 y:1.744	 phi:88.717
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.748	 y:1.726	 phi:88.717

