Received data from command line argument, length: 867
<<<<<<<<<<<<<<<<  ID: ceea6884bdee  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 4
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.013, 3.610
INFO [ParseReceivedData][1875] oblslot[6]: -0.013, 1.610
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.675
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.616
INFO [ParseReceivedData][1875] oblslot[6]: 0.739, -2.616
INFO [ParseReceivedData][1875] oblslot[6]: 0.739, -3.116
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -1.146 3.155
INFO [ParseReceivedData][1993] end: 1.388 -1.020 3.059
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.386ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 49
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.697	 y:-1.146	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.398	 y:-1.150	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.098	 y:-1.154	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.798	 y:-1.158	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.498	 y:-1.162	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.198	 y:-1.166	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.898	 y:-1.170	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.598	 y:-1.174	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.298	 y:-1.178	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.998	 y:-1.182	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.698	 y:-1.186	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.398	 y:-1.190	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.098	 y:-1.194	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.202	 y:-1.198	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.502	 y:-1.202	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.802	 y:-1.206	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.102	 y:-1.210	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.402	 y:-1.214	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.702	 y:-1.218	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.002	 y:-1.221	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.302	 y:-1.225	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.602	 y:-1.229	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.902	 y:-1.233	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.202	 y:-1.237	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.502	 y:-1.241	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.802	 y:-1.245	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.102	 y:-1.249	 phi:-179.243
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.402	 y:-1.251	 phi:179.781
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.102	 y:-1.249	 phi:-179.186
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.802	 y:-1.242	 phi:-178.113
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.502	 y:-1.229	 phi:-177.040
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.203	 y:-1.211	 phi:-175.967
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.904	 y:-1.187	 phi:-174.894
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.605	 y:-1.158	 phi:-174.052
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.307	 y:-1.127	 phi:-174.052
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.008	 y:-1.096	 phi:-174.052
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.710	 y:-1.065	 phi:-174.052
