Received data from command line argument, length: 247
<<<<<<<<<<<<<<<<  ID: 155e6e7895dd  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 7
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.252, 1.191
INFO [ParseReceivedData][1875] oblslot[6]: 0.252, 0.191
INFO [ParseReceivedData][1875] oblslot[6]: 5.348, 0.191
INFO [ParseReceivedData][1875] oblslot[6]: 5.353, -2.475
INFO [ParseReceivedData][1875] oblslot[6]: 0.563, -2.475
INFO [ParseReceivedData][1875] oblslot[6]: 0.563, -2.975
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 3.197 -1.138 3.144
INFO [ParseReceivedData][1993] end: 2.536 -1.225 3.015
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.779ms
INFO [HybridAStarPlan][2231] 1_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.138	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.139	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.139	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.140	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.140	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.141	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.141	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.142	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.143	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.143	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.144	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.144	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.145	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.145	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.146	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.303	 y:-1.147	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.603	 y:-1.147	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.903	 y:-1.148	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.203	 y:-1.148	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.503	 y:-1.149	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.803	 y:-1.149	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.103	 y:-1.150	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.403	 y:-1.151	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.703	 y:-1.151	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [24]	 x:-4.003	 y:-1.152	 phi:-179.891
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.303	 y:-1.150	 phi:179.414
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.003	 y:-1.152	 phi:-179.888
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.703	 y:-1.149	 phi:-179.172
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.403	 y:-1.143	 phi:-178.457
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.104	 y:-1.133	 phi:-177.741
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.804	 y:-1.119	 phi:-177.106
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.504	 y:-1.104	 phi:-177.106
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.205	 y:-1.089	 phi:-177.106
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.905	 y:-1.074	 phi:-177.106
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.605	 y:-1.059	 phi:-177.350
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.306	 y:-1.047	 phi:-178.066
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.006	 y:-1.039	 phi:-178.781
INFO [HybridAStarPlan][2315] traj: [37]	 x:-0.706	 y:-1.034	 phi:-179.497
INFO [HybridAStarPlan][2315] traj: [38]	 x:-0.406	 y:-1.034	 phi:179.788
INFO [HybridAStarPlan][2315] traj: [39]	 x:-0.106	 y:-1.037	 phi:179.072
INFO [HybridAStarPlan][2315] traj: [40]	 x:0.194	 y:-1.043	 phi:178.357
INFO [HybridAStarPlan][2315] traj: [41]	 x:0.494	 y:-1.054	 phi:177.641
INFO [HybridAStarPlan][2315] traj: [42]	 x:0.794	 y:-1.068	 phi:176.926
INFO [HybridAStarPlan][2315] traj: [43]	 x:1.093	 y:-1.086	 phi:176.210
