Received data from command line argument, length: 895
<<<<<<<<<<<<<<<<  ID: 71f4671d16c4  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.737, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.737, -7.244
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.244
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.244
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.267 -4.848 1.571
INFO [ParseReceivedData][1993] end: -1.899 -5.297 1.568
INFO [HybridAStarPlan][2164] 0_start: 1.2670 -4.8480 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3597 -5.7690 1.7714
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.4550ms
INFO [HybridAStarPlan][2231] 1_result: 1   (58)
INFO [HybridAStarPlan][2298] path send success 60
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.267	 y:-4.748	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.267	 y:-4.848	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.340	 y:-5.671	 phi:101.492
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.360	 y:-5.769	 phi:101.492
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.293	 y:-5.477	 phi:104.211
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.212	 y:-5.188	 phi:106.930
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.118	 y:-4.903	 phi:109.649
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.011	 y:-4.623	 phi:112.368
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.890	 y:-4.348	 phi:115.087
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.756	 y:-4.080	 phi:117.806
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.610	 y:-3.818	 phi:120.525
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.457	 y:-3.560	 phi:120.767
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.303	 y:-3.302	 phi:120.767
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.150	 y:-3.044	 phi:120.767
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.004	 y:-2.786	 phi:120.767
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.157	 y:-2.529	 phi:120.767
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.310	 y:-2.271	 phi:120.767
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.464	 y:-2.013	 phi:120.767
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.617	 y:-1.755	 phi:120.767
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.771	 y:-1.498	 phi:120.767
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.924	 y:-1.240	 phi:120.767
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.076	 y:-0.981	 phi:119.239
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.216	 y:-0.716	 phi:116.520
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.344	 y:-0.444	 phi:113.801
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.458	 y:-0.167	 phi:111.081
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.559	 y:0.115	 phi:108.362
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.647	 y:0.402	 phi:105.643
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.721	 y:0.693	 phi:102.924
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.781	 y:0.987	 phi:100.205
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.827	 y:1.283	 phi:97.486
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.859	 y:1.582	 phi:94.767
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.877	 y:1.881	 phi:92.048
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.881	 y:2.122	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.882	 y:1.822	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.883	 y:1.522	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.883	 y:1.222	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.884	 y:0.922	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.885	 y:0.622	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.886	 y:0.322	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.886	 y:0.022	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.887	 y:-0.278	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.888	 y:-0.578	 phi:89.863
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.888	 y:-0.878	 phi:89.863
