Received data from command line argument, length: 559
<<<<<<<<<<<<<<<<  ID: b08738774f5c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 2.000
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -9.441
INFO [ParseReceivedData][1875] oblslot[6]: -1.623, -9.441
INFO [ParseReceivedData][1875] oblslot[6]: -1.623, -9.941
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.243 3.142
INFO [ParseReceivedData][1993] end: -5.008 -4.783 3.118
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.601ms
INFO [HybridAStarPlan][2231] 1_result: 1   (32)
INFO [HybridAStarPlan][2298] path send success 32
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.253	 phi:-176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.282	 phi:-172.561
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.303	 y:-1.330	 phi:-168.842
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.010	 y:-1.398	 phi:-165.123
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.723	 y:-1.484	 phi:-161.404
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.442	 y:-1.589	 phi:-157.685
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.169	 y:-1.712	 phi:-153.965
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.903	 y:-1.852	 phi:-150.246
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.648	 y:-2.010	 phi:-146.527
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.399	 y:-2.176	 phi:-146.170
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.150	 y:-2.343	 phi:-146.170
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.100	 y:-2.511	 phi:-146.170
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.349	 y:-2.678	 phi:-146.170
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.598	 y:-2.845	 phi:-146.170
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.847	 y:-3.012	 phi:-146.170
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.097	 y:-3.179	 phi:-146.170
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.346	 y:-3.346	 phi:-146.170
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.595	 y:-3.513	 phi:-146.170
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.844	 y:-3.680	 phi:-146.170
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.093	 y:-3.847	 phi:-146.170
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.343	 y:-4.014	 phi:-146.434
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.598	 y:-4.171	 phi:-150.153
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.863	 y:-4.312	 phi:-153.872
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.136	 y:-4.435	 phi:-157.591
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.417	 y:-4.541	 phi:-161.311
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.704	 y:-4.627	 phi:-165.030
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.996	 y:-4.695	 phi:-168.749
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.292	 y:-4.744	 phi:-172.468
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.591	 y:-4.774	 phi:-176.187
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.890	 y:-4.784	 phi:-179.907
INFO [HybridAStarPlan][2315] traj: [31]	 x:-5.008	 y:-4.783	 phi:178.631

