Received data from command line argument, length: 821
<<<<<<<<<<<<<<<<  ID: 220990a29245  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.557
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.557
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.057
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.127 3.142
INFO [ParseReceivedData][1993] end: -1.813 -3.590 1.652
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.711ms
INFO [HybridAStarPlan][2231] 1_result: 1   (36)
INFO [HybridAStarPlan][2298] path send success 37
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.127	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.137	 phi:-176.022
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.169	 phi:-172.045
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.303	 y:-1.220	 phi:-169.048
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.009	 y:-1.277	 phi:-169.048
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.714	 y:-1.334	 phi:-169.048
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.420	 y:-1.391	 phi:-169.048
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.125	 y:-1.448	 phi:-169.048
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.831	 y:-1.505	 phi:-169.048
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.536	 y:-1.562	 phi:-169.048
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.241	 y:-1.615	 phi:-171.340
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.057	 y:-1.650	 phi:-175.317
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.357	 y:-1.664	 phi:-179.295
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.656	 y:-1.658	 phi:176.728
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.955	 y:-1.630	 phi:172.751
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.251	 y:-1.582	 phi:168.773
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.543	 y:-1.513	 phi:164.796
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.830	 y:-1.425	 phi:160.819
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.109	 y:-1.316	 phi:156.841
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.381	 y:-1.189	 phi:152.864
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.643	 y:-1.043	 phi:148.886
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.894	 y:-0.879	 phi:144.909
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.133	 y:-0.698	 phi:140.932
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.314	 y:-0.544	 phi:137.783
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.098	 y:-0.752	 phi:134.064
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.897	 y:-0.974	 phi:130.344
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.710	 y:-1.209	 phi:126.625
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.539	 y:-1.456	 phi:122.906
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.384	 y:-1.713	 phi:119.187
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.247	 y:-1.979	 phi:115.468
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.126	 y:-2.254	 phi:111.748
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.024	 y:-2.536	 phi:108.029
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.941	 y:-2.824	 phi:104.310
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.876	 y:-3.117	 phi:100.591
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.831	 y:-3.413	 phi:96.872
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.813	 y:-3.590	 phi:94.670

