Received data from command line argument, length: 1011
<<<<<<<<<<<<<<<<  ID: e3824141b11e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.462, 1.464
INFO [ParseReceivedData][1875] oblslot[6]: -1.462, 0.464
INFO [ParseReceivedData][1875] oblslot[6]: 5.102, 0.464
INFO [ParseReceivedData][1875] oblslot[6]: 5.101, -2.773
INFO [ParseReceivedData][1875] oblslot[6]: 1.225, -2.773
INFO [ParseReceivedData][1875] oblslot[6]: 1.225, -3.273
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.243 3.142
INFO [ParseReceivedData][1993] end: -1.305 -3.557 2.076
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.605ms
INFO [HybridAStarPlan][2231] 1_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.237	 phi:177.002
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.402	 y:-1.211	 phi:173.283
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.698	 y:-1.167	 phi:169.564
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.991	 y:-1.103	 phi:165.845
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.280	 y:-1.020	 phi:162.125
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.562	 y:-0.919	 phi:158.406
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.837	 y:-0.799	 phi:154.687
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.104	 y:-0.662	 phi:150.968
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.361	 y:-0.508	 phi:147.249
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.608	 y:-0.338	 phi:143.529
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.844	 y:-0.152	 phi:139.810
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.066	 y:0.049	 phi:136.091
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.276	 y:0.264	 phi:132.372
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.470	 y:0.492	 phi:128.653
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.650	 y:0.732	 phi:124.933
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.814	 y:0.984	 phi:121.214
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.962	 y:1.244	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.817	 y:0.982	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.672	 y:0.719	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.526	 y:0.457	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.381	 y:0.194	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.236	 y:-0.068	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.090	 y:-0.331	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.945	 y:-0.593	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.800	 y:-0.856	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.655	 y:-1.118	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.509	 y:-1.381	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.364	 y:-1.643	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.219	 y:-1.906	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.074	 y:-2.168	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.928	 y:-2.430	 phi:118.963
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.783	 y:-2.693	 phi:118.963
