Received data from command line argument, length: 678
<<<<<<<<<<<<<<<<  ID: 47a3ab144b0b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.029
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.290
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.790
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.044 3.142
INFO [ParseReceivedData][1993] end: -2.149 -0.773 1.510
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.500ms
INFO [HybridAStarPlan][2231] 1_result: 1   (33)
INFO [HybridAStarPlan][2298] path send success 34
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.044	 phi:-179.994
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.044	 phi:-179.994
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.044	 phi:-179.994
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.044	 phi:-179.994
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.044	 phi:-179.994
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.044	 phi:-179.994
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.042	 phi:178.244
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.098	 y:-1.023	 phi:174.525
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-0.985	 phi:170.805
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.506	 y:-0.927	 phi:167.086
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.216	 y:-0.851	 phi:163.367
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.069	 y:-0.756	 phi:159.648
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.346	 y:-0.642	 phi:155.929
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.616	 y:-0.511	 phi:152.209
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.877	 y:-0.363	 phi:148.490
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.127	 y:-0.198	 phi:144.771
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.367	 y:-0.017	 phi:141.052
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.594	 y:0.179	 phi:137.333
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.807	 y:0.390	 phi:133.613
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.007	 y:0.613	 phi:129.894
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.192	 y:0.850	 phi:126.175
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.361	 y:1.097	 phi:122.456
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.514	 y:1.355	 phi:118.737
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.651	 y:1.622	 phi:117.193
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.523	 y:1.351	 phi:113.474
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.412	 y:1.072	 phi:109.755
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.320	 y:0.787	 phi:106.036
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.246	 y:0.496	 phi:102.317
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.192	 y:0.201	 phi:98.597
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.157	 y:-0.097	 phi:94.878
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.141	 y:-0.396	 phi:91.159
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.145	 y:-0.696	 phi:87.440
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.149	 y:-0.773	 phi:86.488

