Received data from command line argument, length: 920
<<<<<<<<<<<<<<<<  ID: f3c3a0c8a8f8  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.754, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.760, -7.259
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.259
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.259
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.276 -5.055 1.571
INFO [ParseReceivedData][1993] end: -1.421 -4.561 1.592
INFO [HybridAStarPlan][2164] 0_start: 1.2760 -5.0550 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3338 -5.7840 1.7292
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.6670ms
INFO [HybridAStarPlan][2231] 1_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 54
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.276	 y:-4.955	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.276	 y:-5.055	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.318	 y:-5.685	 phi:99.073
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.334	 y:-5.784	 phi:99.073
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.280	 y:-5.489	 phi:101.792
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.211	 y:-5.197	 phi:104.511
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.129	 y:-4.908	 phi:107.230
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.034	 y:-4.624	 phi:109.949
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.925	 y:-4.345	 phi:112.668
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.802	 y:-4.071	 phi:115.387
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.667	 y:-3.803	 phi:118.106
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.521	 y:-3.541	 phi:119.568
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.373	 y:-3.280	 phi:119.568
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.225	 y:-3.019	 phi:119.568
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.077	 y:-2.758	 phi:119.568
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.071	 y:-2.497	 phi:119.568
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.219	 y:-2.236	 phi:119.568
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.367	 y:-1.975	 phi:119.568
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.515	 y:-1.714	 phi:119.568
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.663	 y:-1.453	 phi:119.568
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.809	 y:-1.191	 phi:118.050
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.944	 y:-0.923	 phi:115.331
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.066	 y:-0.649	 phi:112.612
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.175	 y:-0.370	 phi:109.893
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.270	 y:-0.085	 phi:107.174
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.352	 y:0.203	 phi:104.455
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.420	 y:0.496	 phi:101.736
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.474	 y:0.791	 phi:99.016
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.514	 y:1.088	 phi:96.297
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.539	 y:1.387	 phi:93.578
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.550	 y:1.650	 phi:91.192
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.544	 y:1.350	 phi:91.192
