Received data from command line argument, length: 894
<<<<<<<<<<<<<<<<  ID: f799a7a0813f  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.663, 1.480
INFO [ParseReceivedData][1875] oblslot[6]: -0.663, 0.480
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.480
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.979
INFO [ParseReceivedData][1875] oblslot[6]: 1.340, -2.979
INFO [ParseReceivedData][1875] oblslot[6]: 1.340, -3.479
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.233 3.142
INFO [ParseReceivedData][1993] end: 4.462 -0.499 3.140
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 0
INFO [Plan][681] map time: 0ms
INFO [Plan][746] explored_node_num:1660
INFO [Plan][747] heuristic time is 29.934ms.
INFO [Plan][748] reed shepp time is 43.616ms.
INFO [Plan][749] total time: 181ms
INFO [HybridAStarPlan][2243] 2_result: 1   (80)
INFO [HybridAStarPlan][2298] path send success 90
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.233	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.497	 y:-1.233	 phi:174.151
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.795	 y:-1.264	 phi:168.301
INFO [HybridAStarPlan][2315] traj: [3]	 x:3.502	 y:-1.203	 phi:170.384
INFO [HybridAStarPlan][2315] traj: [4]	 x:3.206	 y:-1.153	 phi:176.234
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.907	 y:-1.133	 phi:172.515
INFO [HybridAStarPlan][2315] traj: [6]	 x:2.609	 y:-1.094	 phi:178.365
INFO [HybridAStarPlan][2315] traj: [7]	 x:2.309	 y:-1.085	 phi:-179.551
INFO [HybridAStarPlan][2315] traj: [8]	 x:2.609	 y:-1.083	 phi:-178.879
INFO [HybridAStarPlan][2315] traj: [9]	 x:2.309	 y:-1.089	 phi:-173.029
INFO [HybridAStarPlan][2315] traj: [10]	 x:2.011	 y:-1.125	 phi:-176.748
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.712	 y:-1.142	 phi:179.533
INFO [HybridAStarPlan][2315] traj: [12]	 x:1.412	 y:-1.140	 phi:-178.383
INFO [HybridAStarPlan][2315] traj: [13]	 x:1.112	 y:-1.148	 phi:177.898
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.812	 y:-1.137	 phi:-176.253
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.513	 y:-1.157	 phi:-174.169
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.811	 y:-1.126	 phi:-173.496
INFO [HybridAStarPlan][2315] traj: [17]	 x:1.109	 y:-1.092	 phi:-175.580
INFO [HybridAStarPlan][2315] traj: [18]	 x:1.409	 y:-1.069	 phi:178.570
INFO [HybridAStarPlan][2315] traj: [19]	 x:1.109	 y:-1.062	 phi:177.898
INFO [HybridAStarPlan][2315] traj: [20]	 x:0.809	 y:-1.051	 phi:174.178
INFO [HybridAStarPlan][2315] traj: [21]	 x:0.510	 y:-1.020	 phi:-179.972
INFO [HybridAStarPlan][2315] traj: [22]	 x:0.210	 y:-1.021	 phi:-174.122
INFO [HybridAStarPlan][2315] traj: [23]	 x:-0.088	 y:-1.051	 phi:-177.841
INFO [HybridAStarPlan][2315] traj: [24]	 x:-0.388	 y:-1.063	 phi:-171.991
INFO [HybridAStarPlan][2315] traj: [25]	 x:-0.685	 y:-1.104	 phi:-166.141
INFO [HybridAStarPlan][2315] traj: [26]	 x:-0.394	 y:-1.033	 phi:-165.469
INFO [HybridAStarPlan][2315] traj: [27]	 x:-0.684	 y:-1.108	 phi:-159.619
INFO [HybridAStarPlan][2315] traj: [28]	 x:-0.403	 y:-1.003	 phi:-165.469
INFO [HybridAStarPlan][2315] traj: [29]	 x:-0.693	 y:-1.079	 phi:-159.619
