Received data from command line argument, length: 427
<<<<<<<<<<<<<<<<  ID: bc113557f299  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.267
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.267
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.267
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.671
INFO [ParseReceivedData][1875] oblslot[6]: 0.229, -2.671
INFO [ParseReceivedData][1875] oblslot[6]: 0.229, -3.171
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 2.997 -1.213 3.136
INFO [ParseReceivedData][1993] end: -3.084 2.194 2.213
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.017ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 2.082ms
INFO [HybridAStarPlan][2231] 1_result: 1   (25)
INFO [HybridAStarPlan][2298] path send success 25
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.997	 y:-1.213	 phi:179.663
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.697	 y:-1.202	 phi:175.943
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.399	 y:-1.171	 phi:172.224
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.103	 y:-1.121	 phi:168.505
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.811	 y:-1.051	 phi:164.786
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.525	 y:-0.963	 phi:161.067
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.244	 y:-0.857	 phi:157.347
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.971	 y:-0.732	 phi:153.628
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.707	 y:-0.590	 phi:149.909
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.452	 y:-0.432	 phi:147.172
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.200	 y:-0.270	 phi:147.172
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.052	 y:-0.107	 phi:147.172
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.304	 y:0.056	 phi:147.172
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.556	 y:0.218	 phi:147.172
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.808	 y:0.381	 phi:147.172
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.060	 y:0.544	 phi:147.172
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.313	 y:0.706	 phi:147.172
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.565	 y:0.869	 phi:147.172
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.817	 y:1.031	 phi:147.172
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.066	 y:1.198	 phi:144.495
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.304	 y:1.380	 phi:140.776
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.531	 y:1.577	 phi:137.057
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.743	 y:1.789	 phi:133.338
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.942	 y:2.014	 phi:129.619
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.084	 y:2.194	 phi:126.767

