Received data from command line argument, length: 802
<<<<<<<<<<<<<<<<  ID: 7c19728612ee  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 3
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.686, 0.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.686, -6.151
INFO [ParseReceivedData][1875] oblslot[6]: 0.243, -6.151
INFO [ParseReceivedData][1875] oblslot[6]: 0.243, -8.151
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 1.242 -4.867 1.571
INFO [ParseReceivedData][1993] end: 1.436 -2.689 2.241
INFO [HybridAStarPlan][2164] 0_start: 1.2420 -4.8670 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.2420 -4.8670 1.5708
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 44ms
INFO [Plan][746] explored_node_num:118
INFO [Plan][747] heuristic time is 1.9000ms.
INFO [Plan][748] reed shepp time is 2.6430ms.
INFO [Plan][749] total time: 56ms
INFO [HybridAStarPlan][2243] 2_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.242	 y:-4.767	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.242	 y:-4.867	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.242	 y:-4.767	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.242	 y:-4.867	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.242	 y:-4.567	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.211	 y:-4.269	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.151	 y:-3.975	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.060	 y:-3.689	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.941	 y:-3.413	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.794	 y:-3.152	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.622	 y:-2.906	 phi:130.950
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.431	 y:-2.675	 phi:128.231
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.251	 y:-2.435	 phi:125.512
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.082	 y:-2.187	 phi:122.793
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.077	 y:-1.933	 phi:121.901
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.235	 y:-1.678	 phi:121.901
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.394	 y:-1.423	 phi:121.901
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.552	 y:-1.169	 phi:121.901
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.711	 y:-0.914	 phi:122.492
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.878	 y:-0.665	 phi:125.211
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.057	 y:-0.424	 phi:127.930
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.245	 y:-0.194	 phi:130.618
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.045	 y:-0.418	 phi:133.102
INFO [HybridAStarPlan][2315] traj: [23]	 x:-0.835	 y:-0.632	 phi:135.821
INFO [HybridAStarPlan][2315] traj: [24]	 x:-0.615	 y:-0.836	 phi:138.540
INFO [HybridAStarPlan][2315] traj: [25]	 x:-0.385	 y:-1.029	 phi:141.259
INFO [HybridAStarPlan][2315] traj: [26]	 x:-0.150	 y:-1.216	 phi:141.475
INFO [HybridAStarPlan][2315] traj: [27]	 x:0.084	 y:-1.403	 phi:141.475
INFO [HybridAStarPlan][2315] traj: [28]	 x:0.319	 y:-1.590	 phi:141.475
INFO [HybridAStarPlan][2315] traj: [29]	 x:0.552	 y:-1.778	 phi:139.906
INFO [HybridAStarPlan][2315] traj: [30]	 x:0.777	 y:-1.977	 phi:137.187
INFO [HybridAStarPlan][2315] traj: [31]	 x:0.992	 y:-2.186	 phi:134.468
INFO [HybridAStarPlan][2315] traj: [32]	 x:1.197	 y:-2.405	 phi:131.749
INFO [HybridAStarPlan][2315] traj: [33]	 x:1.392	 y:-2.633	 phi:129.030
INFO [HybridAStarPlan][2315] traj: [34]	 x:1.436	 y:-2.689	 phi:128.388

