Received data from command line argument, length: 1201
<<<<<<<<<<<<<<<<  ID: cb4c15e78913  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 4
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.872, 1.349
INFO [ParseReceivedData][1875] oblslot[6]: -0.872, 0.349
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.349
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.016
INFO [ParseReceivedData][1875] oblslot[6]: 1.458, -3.841
INFO [ParseReceivedData][1875] oblslot[6]: 1.458, -4.341
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.696 -1.256 3.105
INFO [ParseReceivedData][1993] end: 0.001 -0.686 3.169
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.207ms
INFO [HybridAStarPlan][2231] 1_result: 1   (45)
INFO [HybridAStarPlan][2298] path send success 46
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.696	 y:-1.256	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.396	 y:-1.245	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.096	 y:-1.235	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.796	 y:-1.224	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.496	 y:-1.213	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.197	 y:-1.202	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.897	 y:-1.191	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.597	 y:-1.181	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.297	 y:-1.170	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.997	 y:-1.159	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.698	 y:-1.148	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.398	 y:-1.137	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.098	 y:-1.126	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.202	 y:-1.116	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.502	 y:-1.105	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.801	 y:-1.094	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.101	 y:-1.083	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.401	 y:-1.072	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.701	 y:-1.061	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.001	 y:-1.051	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.300	 y:-1.040	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.600	 y:-1.029	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.900	 y:-1.018	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.200	 y:-1.007	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.500	 y:-0.996	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.800	 y:-0.986	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.099	 y:-0.975	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.399	 y:-0.964	 phi:177.932
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.699	 y:-0.952	 phi:177.331
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.399	 y:-0.964	 phi:178.365
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.099	 y:-0.969	 phi:179.438
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.799	 y:-0.969	 phi:-179.489
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.499	 y:-0.964	 phi:-178.416
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.199	 y:-0.953	 phi:-177.344
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.900	 y:-0.936	 phi:-176.271
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.601	 y:-0.914	 phi:-175.198
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.302	 y:-0.886	 phi:-174.125
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.004	 y:-0.853	 phi:-173.670
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.706	 y:-0.820	 phi:-173.670
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.407	 y:-0.787	 phi:-173.670
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.109	 y:-0.756	 phi:-174.446
INFO [HybridAStarPlan][2315] traj: [41]	 x:-0.810	 y:-0.729	 phi:-175.519
INFO [HybridAStarPlan][2315] traj: [42]	 x:-0.511	 y:-0.709	 phi:-176.592
INFO [HybridAStarPlan][2315] traj: [43]	 x:-0.211	 y:-0.694	 phi:-177.665
INFO [HybridAStarPlan][2315] traj: [44]	 x:0.001	 y:-0.686	 phi:-178.424

