Received data from command line argument, length: 889
<<<<<<<<<<<<<<<<  ID: 3895225a177a  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.107, 1.864
INFO [ParseReceivedData][1875] oblslot[6]: 0.107, 0.864
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.864
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.728
INFO [ParseReceivedData][1875] oblslot[6]: -0.076, -2.728
INFO [ParseReceivedData][1875] oblslot[6]: -0.076, -3.228
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.054 3.142
INFO [ParseReceivedData][1993] end: -1.814 -1.923 1.576
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.592ms
INFO [HybridAStarPlan][2231] 1_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 35
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.054	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.054	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.054	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.054	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.054	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.054	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.054	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.054	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.050	 phi:177.696
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.498	 y:-1.028	 phi:173.976
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.201	 y:-0.987	 phi:170.257
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.093	 y:-0.927	 phi:166.538
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.382	 y:-0.848	 phi:162.819
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.666	 y:-0.750	 phi:159.100
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.942	 y:-0.634	 phi:155.380
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.211	 y:-0.500	 phi:151.661
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.470	 y:-0.349	 phi:147.942
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.719	 y:-0.182	 phi:144.223
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.957	 y:0.001	 phi:140.504
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.182	 y:0.199	 phi:136.784
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.394	 y:0.412	 phi:133.065
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.591	 y:0.637	 phi:129.346
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.775	 y:0.875	 phi:127.621
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.600	 y:0.631	 phi:123.902
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.440	 y:0.377	 phi:120.183
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.298	 y:0.113	 phi:116.463
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.173	 y:-0.160	 phi:112.744
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.066	 y:-0.440	 phi:109.025
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.978	 y:-0.727	 phi:105.306
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.908	 y:-1.018	 phi:101.587
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.857	 y:-1.314	 phi:97.867
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.826	 y:-1.612	 phi:94.148
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.814	 y:-1.912	 phi:90.429
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.814	 y:-1.923	 phi:90.287

