Received data from command line argument, length: 933
<<<<<<<<<<<<<<<<  ID: 1b064c5aac3c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.774
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.774
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.274
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.286 3.142
INFO [ParseReceivedData][1993] end: -1.184 -5.267 2.007
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.588ms
INFO [HybridAStarPlan][2231] 1_result: 1   (56)
INFO [HybridAStarPlan][2298] path send success 57
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.286	 phi:179.882
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.276	 phi:176.163
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.701	 y:-1.246	 phi:172.444
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.997	 y:-1.197	 phi:168.725
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.289	 y:-1.129	 phi:165.006
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.576	 y:-1.042	 phi:161.286
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.857	 y:-0.936	 phi:157.567
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.131	 y:-0.813	 phi:153.848
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.395	 y:-0.672	 phi:150.129
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.650	 y:-0.514	 phi:146.410
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.895	 y:-0.340	 phi:142.690
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.127	 y:-0.151	 phi:138.971
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.347	 y:0.053	 phi:135.252
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.553	 y:0.271	 phi:131.533
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.745	 y:0.502	 phi:127.814
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.921	 y:0.745	 phi:124.094
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.081	 y:0.999	 phi:120.375
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.224	 y:1.262	 phi:116.656
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.352	 y:1.533	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.226	 y:1.261	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.099	 y:0.989	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.972	 y:0.717	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.846	 y:0.446	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.719	 y:0.174	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.592	 y:-0.098	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.466	 y:-0.370	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.339	 y:-0.642	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.212	 y:-0.914	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.085	 y:-1.186	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.959	 y:-1.458	 phi:114.981
