Received data from command line argument, length: 505
<<<<<<<<<<<<<<<<  ID: df3dd3515c69  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.518, 1.139
INFO [ParseReceivedData][1875] oblslot[6]: -1.518, 0.139
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.139
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.550
INFO [ParseReceivedData][1875] oblslot[6]: 1.502, -3.550
INFO [ParseReceivedData][1875] oblslot[6]: 1.502, -4.050
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.299 3.143
INFO [ParseReceivedData][1993] end: -4.196 2.299 2.071
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 2.412ms
INFO [HybridAStarPlan][2231] 1_result: 1   (38)
INFO [HybridAStarPlan][2298] path send success 40
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.307	 phi:-179.897
INFO [HybridAStarPlan][2315] traj: [1]	 x:-1.103	 y:-1.298	 phi:176.385
INFO [HybridAStarPlan][2315] traj: [2]	 x:-1.401	 y:-1.269	 phi:172.665
INFO [HybridAStarPlan][2315] traj: [3]	 x:-1.697	 y:-1.221	 phi:168.946
INFO [HybridAStarPlan][2315] traj: [4]	 x:-1.990	 y:-1.154	 phi:165.227
INFO [HybridAStarPlan][2315] traj: [5]	 x:-2.277	 y:-1.068	 phi:161.508
INFO [HybridAStarPlan][2315] traj: [6]	 x:-2.558	 y:-0.964	 phi:157.788
INFO [HybridAStarPlan][2315] traj: [7]	 x:-2.832	 y:-0.841	 phi:154.069
INFO [HybridAStarPlan][2315] traj: [8]	 x:-3.098	 y:-0.702	 phi:150.350
INFO [HybridAStarPlan][2315] traj: [9]	 x:-3.354	 y:-0.546	 phi:148.838
INFO [HybridAStarPlan][2315] traj: [10]	 x:-3.103	 y:-0.710	 phi:145.119
INFO [HybridAStarPlan][2315] traj: [11]	 x:-2.862	 y:-0.889	 phi:141.400
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.634	 y:-1.084	 phi:137.681
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.419	 y:-1.293	 phi:133.962
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.218	 y:-1.515	 phi:130.242
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.032	 y:-1.751	 phi:126.523
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.861	 y:-1.997	 phi:122.804
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.707	 y:-2.254	 phi:119.085
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.563	 y:-2.518	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.707	 y:-2.254	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.851	 y:-1.991	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.995	 y:-1.728	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.139	 y:-1.465	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.282	 y:-1.202	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.426	 y:-0.938	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.570	 y:-0.675	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.714	 y:-0.412	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.858	 y:-0.149	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.002	 y:0.115	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.146	 y:0.378	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.290	 y:0.641	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.434	 y:0.904	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.578	 y:1.167	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.722	 y:1.431	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.866	 y:1.694	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [35]	 x:-4.010	 y:1.957	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [36]	 x:-4.154	 y:2.220	 phi:118.671
INFO [HybridAStarPlan][2315] traj: [37]	 x:-4.196	 y:2.299	 phi:118.671

