Received data from command line argument, length: 776
<<<<<<<<<<<<<<<<  ID: 37ab27b06511  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.357, 1.261
INFO [ParseReceivedData][1875] oblslot[6]: 0.357, 0.261
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.261
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.209
INFO [ParseReceivedData][1875] oblslot[6]: 0.178, -2.209
INFO [ParseReceivedData][1875] oblslot[6]: 0.178, -2.709
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -0.948 3.150
INFO [ParseReceivedData][1993] end: -2.428 1.431 2.083
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.384ms
INFO [HybridAStarPlan][2231] 1_result: 1   (27)
INFO [HybridAStarPlan][2298] path send success 29
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-0.966	 phi:-179.507
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.897	 y:-0.958	 phi:176.774
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.598	 y:-0.932	 phi:173.055
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.302	 y:-0.886	 phi:169.336
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.009	 y:-0.821	 phi:165.617
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.279	 y:-0.737	 phi:161.897
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.561	 y:-0.635	 phi:158.178
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.836	 y:-0.514	 phi:154.459
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.102	 y:-0.376	 phi:150.740
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.359	 y:-0.221	 phi:147.020
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.605	 y:-0.050	 phi:143.301
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.840	 y:0.137	 phi:139.582
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.062	 y:0.339	 phi:136.930
INFO [HybridAStarPlan][2315] traj: [13]	 x:-1.849	 y:0.127	 phi:133.211
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.651	 y:-0.098	 phi:129.492
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.468	 y:-0.336	 phi:125.772
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.301	 y:-0.585	 phi:122.053
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.149	 y:-0.844	 phi:119.330
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.296	 y:-0.582	 phi:119.330
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.443	 y:-0.321	 phi:119.330
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.590	 y:-0.059	 phi:119.330
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.737	 y:0.203	 phi:119.330
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.884	 y:0.464	 phi:119.330
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.031	 y:0.726	 phi:119.330
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.178	 y:0.987	 phi:119.330
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.325	 y:1.249	 phi:119.330
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.428	 y:1.431	 phi:119.330

