Received data from command line argument, length: 685
<<<<<<<<<<<<<<<<  ID: 8f17191645d0  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.703, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.703, -6.667
INFO [ParseReceivedData][1875] oblslot[6]: 0.015, -6.667
INFO [ParseReceivedData][1875] oblslot[6]: 0.015, -8.667
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.250 -5.071 1.571
INFO [ParseReceivedData][1993] end: -1.509 -5.121 1.574
INFO [HybridAStarPlan][2164] 0_start: 1.2500 -5.0710 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.2500 -5.0710 1.5708
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.6780ms
INFO [HybridAStarPlan][2231] 1_result: 1   (63)
INFO [HybridAStarPlan][2298] path send success 67
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.250	 y:-4.971	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.250	 y:-5.071	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.250	 y:-4.971	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.250	 y:-5.071	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.243	 y:-4.771	 phi:92.719
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.222	 y:-4.472	 phi:95.438
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.186	 y:-4.174	 phi:98.157
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.136	 y:-3.878	 phi:100.876
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.073	 y:-3.585	 phi:103.595
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.995	 y:-3.295	 phi:106.315
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.904	 y:-3.009	 phi:109.034
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.800	 y:-2.728	 phi:111.753
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.682	 y:-2.452	 phi:114.472
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.551	 y:-2.182	 phi:117.191
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.412	 y:-1.917	 phi:117.848
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.271	 y:-1.652	 phi:117.848
