Received data from command line argument, length: 878
<<<<<<<<<<<<<<<<  ID: b40fd99cba64  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1818] dead_end_scene -- yes <2.4502>
INFO [ParseReceivedData][1835] new: ymax: 7.000000  ymin: -9.549795
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13.000000  xmax: 5.000000  ymin: -9.549795  ymax: 7.000000
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.498
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.498
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.998
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.098 3.142
INFO [ParseReceivedData][1993] end: -1.766 -3.652 1.579
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 2.537ms
INFO [HybridAStarPlan][2231] 1_result: 1   (32)
INFO [HybridAStarPlan][2298] path send success 33
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-1.098	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.897	 y:-1.088	 phi:176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.599	 y:-1.059	 phi:172.562
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.303	 y:-1.011	 phi:168.843
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.010	 y:-0.943	 phi:165.124
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.277	 y:-0.857	 phi:161.405
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.558	 y:-0.752	 phi:157.685
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.831	 y:-0.629	 phi:153.966
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.097	 y:-0.489	 phi:150.247
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.352	 y:-0.332	 phi:146.528
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.597	 y:-0.158	 phi:142.809
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.830	 y:0.031	 phi:139.089
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.050	 y:0.235	 phi:135.370
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.256	 y:0.452	 phi:131.651
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.448	 y:0.683	 phi:127.932
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.625	 y:0.925	 phi:125.129
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.461	 y:0.674	 phi:121.410
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.313	 y:0.413	 phi:117.691
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.182	 y:0.143	 phi:113.972
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.069	 y:-0.135	 phi:110.253
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.974	 y:-0.419	 phi:106.533
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.898	 y:-0.709	 phi:102.814
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.841	 y:-1.004	 phi:99.095
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.804	 y:-1.302	 phi:95.376
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.785	 y:-1.601	 phi:91.657
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.782	 y:-1.901	 phi:90.499
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.779	 y:-2.201	 phi:90.499
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.777	 y:-2.501	 phi:90.499
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.774	 y:-2.801	 phi:90.499
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.771	 y:-3.101	 phi:90.499
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.769	 y:-3.401	 phi:90.499
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.766	 y:-3.652	 phi:90.499

