Received data from command line argument, length: 699
<<<<<<<<<<<<<<<<  ID: 6b0d492825e7  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.260, 1.584
INFO [ParseReceivedData][1875] oblslot[6]: 0.260, 0.584
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.584
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.661
INFO [ParseReceivedData][1875] oblslot[6]: 0.587, -4.661
INFO [ParseReceivedData][1875] oblslot[6]: 0.587, -5.161
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.699 -0.980 3.122
INFO [ParseReceivedData][1993] end: 1.368 -1.304 2.961
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.471ms
INFO [HybridAStarPlan][2231] 1_result: 1   (38)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.699	 y:-0.980	 phi:178.860
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.399	 y:-0.974	 phi:178.860
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.099	 y:-0.968	 phi:178.860
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.799	 y:-0.962	 phi:178.860
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.499	 y:-0.956	 phi:178.860
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.199	 y:-0.950	 phi:178.860
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.899	 y:-0.944	 phi:178.860
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.599	 y:-0.938	 phi:178.860
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.299	 y:-0.932	 phi:178.860
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.999	 y:-0.926	 phi:178.707
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.700	 y:-0.918	 phi:178.009
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.400	 y:-0.905	 phi:177.311
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.100	 y:-0.889	 phi:176.613
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.199	 y:-0.870	 phi:175.915
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.498	 y:-0.847	 phi:175.216
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.797	 y:-0.820	 phi:174.518
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.095	 y:-0.789	 phi:173.820
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.394	 y:-0.755	 phi:173.122
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.691	 y:-0.718	 phi:172.424
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.988	 y:-0.676	 phi:171.726
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.285	 y:-0.631	 phi:171.028
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.581	 y:-0.583	 phi:170.330
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.876	 y:-0.530	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.581	 y:-0.584	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.286	 y:-0.638	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.991	 y:-0.692	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.696	 y:-0.745	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.401	 y:-0.799	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.105	 y:-0.853	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [29]	 x:-0.810	 y:-0.907	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [30]	 x:-0.515	 y:-0.961	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [31]	 x:-0.220	 y:-1.014	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [32]	 x:0.075	 y:-1.068	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [33]	 x:0.370	 y:-1.122	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [34]	 x:0.665	 y:-1.176	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [35]	 x:0.961	 y:-1.229	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [36]	 x:1.256	 y:-1.283	 phi:169.676
INFO [HybridAStarPlan][2315] traj: [37]	 x:1.368	 y:-1.304	 phi:169.676

