Received data from command line argument, length: 916
<<<<<<<<<<<<<<<<  ID: 890b12d74186  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.721, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.721, -7.203
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.203
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.203
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.259 -4.827 1.571
INFO [ParseReceivedData][1993] end: -1.504 -3.796 1.618
INFO [HybridAStarPlan][2164] 0_start: 1.2590 -4.8270 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3477 -5.7280 1.7670
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.6870ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.259	 y:-4.727	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.259	 y:-4.827	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.328	 y:-5.630	 phi:101.239
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.348	 y:-5.728	 phi:101.239
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.282	 y:-5.435	 phi:103.958
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.203	 y:-5.146	 phi:106.677
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.110	 y:-4.861	 phi:109.396
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.004	 y:-4.580	 phi:112.115
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.884	 y:-4.305	 phi:114.834
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.752	 y:-4.036	 phi:117.553
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.607	 y:-3.773	 phi:120.272
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.452	 y:-3.516	 phi:121.184
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.297	 y:-3.260	 phi:121.184
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.142	 y:-3.003	 phi:121.184
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.014	 y:-2.746	 phi:121.184
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.169	 y:-2.490	 phi:121.184
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.324	 y:-2.233	 phi:121.184
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.480	 y:-1.976	 phi:121.184
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.635	 y:-1.720	 phi:121.184
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.790	 y:-1.463	 phi:121.184
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.944	 y:-1.205	 phi:119.526
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.085	 y:-0.941	 phi:116.807
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.214	 y:-0.670	 phi:114.088
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.330	 y:-0.393	 phi:111.369
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.433	 y:-0.111	 phi:108.650
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.522	 y:0.175	 phi:105.931
