Received data from command line argument, length: 573
<<<<<<<<<<<<<<<<  ID: 3d1b443b872b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.642
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.642
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.142
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.070 3.142
INFO [ParseReceivedData][1993] end: -1.622 -2.790 1.520
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.506ms
INFO [HybridAStarPlan][2231] 1_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.997	 y:-1.070	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.697	 y:-1.070	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.397	 y:-1.070	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-1.070	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.797	 y:-1.070	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.497	 y:-1.070	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.197	 y:-1.070	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.897	 y:-1.070	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.598	 y:-1.069	 phi:178.719
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.298	 y:-1.052	 phi:175.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.000	 y:-1.017	 phi:171.281
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.295	 y:-0.962	 phi:167.561
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.585	 y:-0.887	 phi:163.842
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.871	 y:-0.795	 phi:160.123
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.149	 y:-0.684	 phi:156.404
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.420	 y:-0.555	 phi:152.685
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.682	 y:-0.408	 phi:148.965
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.934	 y:-0.246	 phi:145.246
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.174	 y:-0.067	 phi:141.527
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.403	 y:0.127	 phi:137.808
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.619	 y:0.336	 phi:134.089
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.821	 y:0.557	 phi:132.336
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.627	 y:0.329	 phi:128.617
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.447	 y:0.089	 phi:124.898
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.284	 y:-0.163	 phi:121.179
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.137	 y:-0.424	 phi:117.459
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.007	 y:-0.695	 phi:113.740
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.895	 y:-0.973	 phi:110.021
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.802	 y:-1.258	 phi:106.302
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.727	 y:-1.549	 phi:102.583
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.671	 y:-1.843	 phi:98.863
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.635	 y:-2.141	 phi:95.144
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.617	 y:-2.440	 phi:91.425
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.620	 y:-2.740	 phi:87.706
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.622	 y:-2.790	 phi:87.090

