Received data from command line argument, length: 916
<<<<<<<<<<<<<<<<  ID: 9ceec2b30ba1  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.740
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.740
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.240
INFO [ParseReceivedData][1990] slot_type: 7
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.269 3.142
INFO [ParseReceivedData][1993] end: -0.354 -5.060 2.066
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 4685
INFO [Plan][681] map time: 136ms
INFO [Plan][746] explored_node_num:166
INFO [Plan][747] heuristic time is 2.870ms.
INFO [Plan][748] reed shepp time is 4.516ms.
INFO [Plan][749] total time: 153ms
INFO [HybridAStarPlan][2243] 2_result: 1   (42)
INFO [HybridAStarPlan][2298] path send success 43
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.269	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.269	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.300	 phi:-172.066
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.301	 y:-1.341	 phi:-172.739
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.004	 y:-1.379	 phi:-173.412
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.706	 y:-1.413	 phi:-174.084
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.407	 y:-1.444	 phi:-177.803
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.108	 y:-1.456	 phi:-171.954
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.811	 y:-1.498	 phi:-175.673
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.512	 y:-1.531	 phi:-171.695
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.217	 y:-1.584	 phi:-167.718
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.073	 y:-1.658	 phi:-163.741
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.359	 y:-1.751	 phi:-161.356
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.643	 y:-1.847	 phi:-161.356
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.927	 y:-1.942	 phi:-161.356
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.211	 y:-2.038	 phi:-161.356
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.496	 y:-2.134	 phi:-161.356
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.780	 y:-2.230	 phi:-161.356
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.064	 y:-2.326	 phi:-161.356
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.349	 y:-2.422	 phi:-161.356
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.635	 y:-2.510	 phi:-164.937
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.927	 y:-2.578	 phi:-168.914
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.224	 y:-2.625	 phi:-172.892
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.522	 y:-2.652	 phi:-176.869
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.822	 y:-2.658	 phi:179.154
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.079	 y:-2.646	 phi:175.750
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.780	 y:-2.678	 phi:172.031
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.485	 y:-2.730	 phi:168.312
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.193	 y:-2.800	 phi:164.593
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.907	 y:-2.889	 phi:160.874
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.627	 y:-2.996	 phi:157.154
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.354	 y:-3.122	 phi:153.435
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.091	 y:-3.264	 phi:149.716
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.837	 y:-3.424	 phi:145.997
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.593	 y:-3.600	 phi:142.278
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.362	 y:-3.791	 phi:138.558
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.144	 y:-3.997	 phi:134.839
INFO [HybridAStarPlan][2315] traj: [37]	 x:-0.940	 y:-4.216	 phi:131.120
INFO [HybridAStarPlan][2315] traj: [38]	 x:-0.750	 y:-4.448	 phi:127.401
INFO [HybridAStarPlan][2315] traj: [39]	 x:-0.575	 y:-4.692	 phi:123.682
INFO [HybridAStarPlan][2315] traj: [40]	 x:-0.417	 y:-4.947	 phi:119.962
INFO [HybridAStarPlan][2315] traj: [41]	 x:-0.354	 y:-5.060	 phi:118.367

