Received data from command line argument, length: 1176
<<<<<<<<<<<<<<<<  ID: 5e9105fda54d  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.570
INFO [ParseReceivedData][1875] oblslot[6]: -0.103, -2.570
INFO [ParseReceivedData][1875] oblslot[6]: -0.103, -3.070
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.073 3.142
INFO [ParseReceivedData][1993] end: -1.945 -1.533 1.573
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.943ms
INFO [HybridAStarPlan][2231] 1_result: 1   (33)
INFO [HybridAStarPlan][2298] path send success 34
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.997	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.697	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.397	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.797	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.497	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.197	 y:-1.073	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.897	 y:-1.066	 phi:176.881
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.598	 y:-1.040	 phi:173.162
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.302	 y:-0.995	 phi:169.443
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.009	 y:-0.930	 phi:165.724
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.279	 y:-0.847	 phi:162.004
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.561	 y:-0.745	 phi:158.285
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.836	 y:-0.625	 phi:154.566
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.103	 y:-0.488	 phi:150.847
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.360	 y:-0.333	 phi:147.128
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.606	 y:-0.162	 phi:143.408
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.841	 y:0.024	 phi:139.689
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.064	 y:0.226	 phi:135.970
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.272	 y:0.441	 phi:132.251
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.467	 y:0.670	 phi:128.532
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.646	 y:0.910	 phi:124.812
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.815	 y:1.158	 phi:125.739
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.648	 y:0.909	 phi:122.020
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.497	 y:0.649	 phi:118.300
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.364	 y:0.381	 phi:114.581
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.248	 y:0.104	 phi:110.862
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.150	 y:-0.180	 phi:107.143
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.071	 y:-0.469	 phi:103.424
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.011	 y:-0.763	 phi:99.704
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.970	 y:-1.060	 phi:95.985
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.949	 y:-1.359	 phi:92.266
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.945	 y:-1.533	 phi:90.115

