Received data from command line argument, length: 632
<<<<<<<<<<<<<<<<  ID: f94f9dc9bf55  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.081, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.081, -4.682
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.682
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.182
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -3.090 3.142
INFO [ParseReceivedData][1993] end: -2.678 0.189 1.530
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.458ms
INFO [HybridAStarPlan][2231] 1_result: 1   (32)
INFO [HybridAStarPlan][2298] path send success 33
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.997	 y:-3.090	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.697	 y:-3.090	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.397	 y:-3.090	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-3.090	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.797	 y:-3.089	 phi:179.038
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.497	 y:-3.075	 phi:175.319
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.199	 y:-3.040	 phi:171.600
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.904	 y:-2.987	 phi:167.880
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.613	 y:-2.915	 phi:164.161
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.327	 y:-2.823	 phi:160.442
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.048	 y:-2.714	 phi:156.723
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.223	 y:-2.586	 phi:153.004
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.486	 y:-2.442	 phi:149.284
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.739	 y:-2.280	 phi:145.565
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.981	 y:-2.103	 phi:141.846
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.210	 y:-1.910	 phi:138.127
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.427	 y:-1.702	 phi:134.407
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.630	 y:-1.481	 phi:130.688
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.818	 y:-1.248	 phi:126.969
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.990	 y:-1.002	 phi:123.250
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.147	 y:-0.746	 phi:119.531
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.286	 y:-0.481	 phi:115.811
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.408	 y:-0.207	 phi:112.092
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.511	 y:0.075	 phi:108.373
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.597	 y:0.362	 phi:104.654
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.663	 y:0.655	 phi:100.935
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.710	 y:0.951	 phi:97.215
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.757	 y:1.247	 phi:100.867
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.710	 y:0.951	 phi:97.148
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.683	 y:0.652	 phi:93.429
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.675	 y:0.353	 phi:89.710
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.678	 y:0.189	 phi:87.674

