Received data from command line argument, length: 538
<<<<<<<<<<<<<<<<  ID: bc5233116793  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.308
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.308
INFO [ParseReceivedData][1875] oblslot[6]: 1.949, 0.308
INFO [ParseReceivedData][1875] oblslot[6]: 1.946, -8.689
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.689
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.689
INFO [ParseReceivedData][1889] oblradar[2]: -0.374, 1.269
INFO [ParseReceivedData][1889] oblradar[2]: -0.374, 1.269
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 0.510 -4.971 1.571
INFO [ParseReceivedData][1993] end: -1.198 -2.607 1.542
INFO [HybridAStarPlan][2164] 0_start: 0.5095 -4.9710 1.5708
INFO [OneNodeCheckValid][1070] false start
INFO [HybridAStarPlan][2212] 1_start: 0.5707 -5.7210 1.7338
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.0140ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.5480ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 41ms
INFO [Plan][746] explored_node_num:84
INFO [Plan][747] heuristic time is 1.4540ms.
INFO [Plan][748] reed shepp time is 1.3010ms.
INFO [Plan][749] total time: 48ms
INFO [HybridAStarPlan][2243] 2_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.509	 y:-4.871	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.510	 y:-4.971	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.555	 y:-5.622	 phi:99.337
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.571	 y:-5.721	 phi:99.337
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.522	 y:-5.425	 phi:101.421
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.463	 y:-5.131	 phi:107.270
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.374	 y:-4.844	 phi:113.120
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.256	 y:-4.569	 phi:118.970
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.111	 y:-4.306	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.061	 y:-4.060	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.232	 y:-3.814	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.403	 y:-3.567	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.575	 y:-3.321	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.746	 y:-3.075	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.917	 y:-2.828	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.089	 y:-2.582	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.260	 y:-2.336	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.431	 y:-2.090	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.603	 y:-1.843	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.774	 y:-1.597	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.945	 y:-1.351	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.116	 y:-1.104	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.288	 y:-0.858	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.459	 y:-0.612	 phi:124.820
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.634	 y:-0.368	 phi:126.789
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.459	 y:-0.612	 phi:124.306
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.296	 y:-0.863	 phi:121.823
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.143	 y:-1.122	 phi:119.339
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.002	 y:-1.386	 phi:116.856
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.872	 y:-1.657	 phi:114.373
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.754	 y:-1.933	 phi:111.889
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.648	 y:-2.213	 phi:109.406
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.555	 y:-2.498	 phi:106.923
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.474	 y:-2.787	 phi:104.439
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.405	 y:-3.079	 phi:101.956
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.350	 y:-3.374	 phi:99.473
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.307	 y:-3.671	 phi:96.989
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.277	 y:-3.969	 phi:94.506
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.259	 y:-4.269	 phi:92.023
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.255	 y:-4.569	 phi:89.539
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.262	 y:-4.869	 phi:88.373
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.254	 y:-4.569	 phi:88.373
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.245	 y:-4.269	 phi:88.373
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.237	 y:-3.969	 phi:88.373
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.228	 y:-3.669	 phi:88.373
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.220	 y:-3.369	 phi:88.373
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.211	 y:-3.069	 phi:88.373
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.203	 y:-2.769	 phi:88.373
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.198	 y:-2.607	 phi:88.373

