Received data from command line argument, length: 766
<<<<<<<<<<<<<<<<  ID: 3801b56cfe6f  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.577
INFO [ParseReceivedData][1875] oblslot[6]: 0.709, -2.577
INFO [ParseReceivedData][1875] oblslot[6]: 0.709, -3.077
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.242 3.142
INFO [ParseReceivedData][1993] end: -1.597 -2.679 1.883
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.584ms
INFO [HybridAStarPlan][2231] 1_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.242	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.242	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.242	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.242	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.242	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.242	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.242	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.242	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.242	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.242	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.242	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.242	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.242	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.240	 phi:178.274
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.002	 y:-1.221	 phi:174.555
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.300	 y:-1.183	 phi:170.835
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.594	 y:-1.126	 phi:167.116
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.884	 y:-1.049	 phi:163.397
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.169	 y:-0.954	 phi:159.678
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.447	 y:-0.841	 phi:155.959
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.716	 y:-0.710	 phi:152.239
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.977	 y:-0.562	 phi:148.520
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.228	 y:-0.397	 phi:144.801
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.474	 y:-0.226	 phi:146.939
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.228	 y:-0.398	 phi:143.220
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.994	 y:-0.585	 phi:139.501
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.772	 y:-0.787	 phi:135.782
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.564	 y:-1.003	 phi:132.063
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.371	 y:-1.232	 phi:128.343
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.192	 y:-1.473	 phi:124.624
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.030	 y:-1.726	 phi:120.905
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.884	 y:-1.988	 phi:117.186
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.756	 y:-2.259	 phi:113.467
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.646	 y:-2.538	 phi:109.747
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.597	 y:-2.679	 phi:107.900

