Received data from command line argument, length: 661
<<<<<<<<<<<<<<<<  ID: 6d3d29074870  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.057, 2.649
INFO [ParseReceivedData][1875] oblslot[6]: 0.057, 1.649
INFO [ParseReceivedData][1875] oblslot[6]: 5.090, 1.437
INFO [ParseReceivedData][1875] oblslot[6]: 4.988, -2.955
INFO [ParseReceivedData][1875] oblslot[6]: 1.078, -2.955
INFO [ParseReceivedData][1875] oblslot[6]: 1.078, -3.455
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.696 -1.214 3.099
INFO [ParseReceivedData][1993] end: 1.231 -0.615 3.125
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.997ms
INFO [HybridAStarPlan][2231] 1_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.696	 y:-1.214	 phi:177.588
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.397	 y:-1.200	 phi:176.873
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.097	 y:-1.181	 phi:176.157
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.798	 y:-1.159	 phi:175.442
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.499	 y:-1.134	 phi:174.726
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.201	 y:-1.104	 phi:174.011
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.902	 y:-1.071	 phi:173.295
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.605	 y:-1.034	 phi:172.580
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.307	 y:-0.994	 phi:171.864
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.011	 y:-0.949	 phi:171.148
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.715	 y:-0.901	 phi:170.433
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.419	 y:-0.850	 phi:169.717
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.124	 y:-0.794	 phi:169.002
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.170	 y:-0.735	 phi:168.355
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.464	 y:-0.675	 phi:168.355
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.758	 y:-0.614	 phi:168.355
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.051	 y:-0.553	 phi:168.355
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.345	 y:-0.493	 phi:168.355
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.639	 y:-0.432	 phi:168.355
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.933	 y:-0.373	 phi:168.839
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.228	 y:-0.316	 phi:169.554
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.522	 y:-0.264	 phi:170.268
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.226	 y:-0.313	 phi:170.966
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.930	 y:-0.358	 phi:171.664
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.633	 y:-0.400	 phi:172.362
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.335	 y:-0.438	 phi:173.060
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.037	 y:-0.472	 phi:173.758
INFO [HybridAStarPlan][2315] traj: [27]	 x:-0.739	 y:-0.503	 phi:174.457
INFO [HybridAStarPlan][2315] traj: [28]	 x:-0.440	 y:-0.530	 phi:175.155
INFO [HybridAStarPlan][2315] traj: [29]	 x:-0.141	 y:-0.554	 phi:175.853
INFO [HybridAStarPlan][2315] traj: [30]	 x:0.158	 y:-0.574	 phi:176.551
INFO [HybridAStarPlan][2315] traj: [31]	 x:0.458	 y:-0.590	 phi:177.249
INFO [HybridAStarPlan][2315] traj: [32]	 x:0.758	 y:-0.602	 phi:177.947
INFO [HybridAStarPlan][2315] traj: [33]	 x:1.058	 y:-0.611	 phi:178.645
INFO [HybridAStarPlan][2315] traj: [34]	 x:1.231	 y:-0.615	 phi:179.049

