Received data from command line argument, length: 953
<<<<<<<<<<<<<<<<  ID: 2ec88d85a922  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.724, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.724, -7.235
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.235
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.235
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.261 -4.844 1.571
INFO [ParseReceivedData][1993] end: -1.581 -5.106 1.586
INFO [HybridAStarPlan][2164] 0_start: 1.2610 -4.8440 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3527 -5.7600 1.7703
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.4790ms
INFO [HybridAStarPlan][2231] 1_result: 1   (54)
INFO [HybridAStarPlan][2298] path send success 56
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.261	 y:-4.744	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.261	 y:-4.844	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.333	 y:-5.662	 phi:101.428
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.353	 y:-5.760	 phi:101.428
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.286	 y:-5.467	 phi:104.148
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.206	 y:-5.178	 phi:106.867
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.112	 y:-4.893	 phi:109.586
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.005	 y:-4.613	 phi:112.305
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.885	 y:-4.339	 phi:115.024
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.751	 y:-4.070	 phi:117.743
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.605	 y:-3.808	 phi:120.462
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.449	 y:-3.552	 phi:121.664
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.292	 y:-3.296	 phi:121.664
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.134	 y:-3.041	 phi:121.664
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.023	 y:-2.786	 phi:121.664
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.181	 y:-2.530	 phi:121.664
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.338	 y:-2.275	 phi:121.664
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.496	 y:-2.020	 phi:121.664
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.653	 y:-1.764	 phi:121.664
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.810	 y:-1.508	 phi:120.543
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.956	 y:-1.246	 phi:117.824
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.090	 y:-0.978	 phi:115.105
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.210	 y:-0.703	 phi:112.386
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.318	 y:-0.423	 phi:109.666
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.412	 y:-0.139	 phi:106.947
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.493	 y:0.150	 phi:104.228
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.560	 y:0.443	 phi:101.509
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.613	 y:0.738	 phi:98.790
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.651	 y:1.036	 phi:96.071
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.676	 y:1.335	 phi:93.352
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.686	 y:1.606	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.681	 y:1.306	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.677	 y:1.006	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.672	 y:0.706	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.667	 y:0.406	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.663	 y:0.106	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.658	 y:-0.194	 phi:90.894
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.653	 y:-0.494	 phi:90.894
