Received data from command line argument, length: 479
<<<<<<<<<<<<<<<<  ID: af6f158f0e45  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.701
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.701
INFO [ParseReceivedData][1875] oblslot[6]: 1.959, 0.701
INFO [ParseReceivedData][1875] oblslot[6]: 1.959, -8.788
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.788
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.788
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 0.500 -5.020 1.571
INFO [ParseReceivedData][1993] end: -1.585 -2.452 1.566
INFO [HybridAStarPlan][2164] 0_start: 0.5000 -5.0200 1.5708
INFO [HybridAStarPlan][2212] 1_start: 0.7501 -6.5200 1.9012
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.3280ms
INFO [HybridAStarPlan][2231] 1_result: 1   (46)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.500	 y:-4.920	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.500	 y:-5.020	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.718	 y:-6.425	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.750	 y:-6.520	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.653	 y:-6.236	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.555	 y:-5.952	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.458	 y:-5.669	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.361	 y:-5.385	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.263	 y:-5.101	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.166	 y:-4.817	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.069	 y:-4.534	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.029	 y:-4.250	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.126	 y:-3.966	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.223	 y:-3.682	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.321	 y:-3.399	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.418	 y:-3.115	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.515	 y:-2.831	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.613	 y:-2.547	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.710	 y:-2.263	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.807	 y:-1.980	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.905	 y:-1.696	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.002	 y:-1.412	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.099	 y:-1.128	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.197	 y:-0.845	 phi:108.787
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.287	 y:-0.559	 phi:106.304
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.365	 y:-0.269	 phi:103.820
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.430	 y:0.024	 phi:101.337
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.483	 y:0.319	 phi:98.854
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.523	 y:0.617	 phi:96.370
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.550	 y:0.915	 phi:93.887
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.563	 y:1.215	 phi:91.404
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.565	 y:1.515	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.566	 y:1.215	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.568	 y:0.915	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.569	 y:0.615	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.571	 y:0.315	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.572	 y:0.015	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.574	 y:-0.285	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.575	 y:-0.585	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.577	 y:-0.885	 phi:89.714
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.578	 y:-1.185	 phi:89.714
