Received data from command line argument, length: 935
<<<<<<<<<<<<<<<<  ID: 9fcd6b6e3056  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.256, 1.946
INFO [ParseReceivedData][1875] oblslot[6]: 0.256, 0.946
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.946
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.363
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.363
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.863
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.081 3.142
INFO [ParseReceivedData][1993] end: -1.694 -0.825 1.551
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.548ms
INFO [HybridAStarPlan][2231] 1_result: 1   (31)
INFO [HybridAStarPlan][2298] path send success 32
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.997	 y:-1.081	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.697	 y:-1.081	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.397	 y:-1.081	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-1.081	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.797	 y:-1.080	 phi:178.960
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.497	 y:-1.065	 phi:175.240
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.199	 y:-1.030	 phi:171.521
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.904	 y:-0.977	 phi:167.802
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.613	 y:-0.904	 phi:164.083
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.328	 y:-0.812	 phi:160.364
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.049	 y:-0.702	 phi:156.644
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.223	 y:-0.575	 phi:152.925
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.485	 y:-0.429	 phi:149.206
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.738	 y:-0.268	 phi:145.487
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.979	 y:-0.090	 phi:141.768
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.209	 y:0.103	 phi:138.048
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.425	 y:0.311	 phi:134.329
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.628	 y:0.532	 phi:130.610
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.815	 y:0.766	 phi:126.891
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.988	 y:1.012	 phi:123.172
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.143	 y:1.268	 phi:119.452
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.286	 y:1.532	 phi:119.361
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.148	 y:1.266	 phi:115.641
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.027	 y:0.991	 phi:111.922
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.924	 y:0.710	 phi:108.203
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.840	 y:0.422	 phi:104.484
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.774	 y:0.129	 phi:100.765
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.728	 y:-0.167	 phi:97.045
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.701	 y:-0.466	 phi:93.326
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.693	 y:-0.766	 phi:89.607
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.694	 y:-0.825	 phi:88.877

