Received data from command line argument, length: 800
<<<<<<<<<<<<<<<<  ID: 1d00efeb7c3e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.132, 1.576
INFO [ParseReceivedData][1875] oblslot[6]: 0.132, 0.576
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.576
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.737
INFO [ParseReceivedData][1875] oblslot[6]: 0.300, -4.737
INFO [ParseReceivedData][1875] oblslot[6]: 0.300, -5.237
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 3.197 -1.046 3.132
INFO [ParseReceivedData][1993] end: 0.475 -0.699 2.725
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 91ms
INFO [Plan][746] explored_node_num:8644
INFO [Plan][747] heuristic time is 146.258ms.
INFO [Plan][748] reed shepp time is 348.146ms.
INFO [Plan][749] total time: 1153ms
INFO [HybridAStarPlan][2243] 2_result: 1   (30)
INFO [HybridAStarPlan][2298] path send success 33
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.046	 phi:179.462
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.043	 phi:-178.455
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.051	 phi:177.827
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.040	 phi:174.107
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.009	 phi:170.388
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.703	 y:-0.959	 phi:176.238
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.404	 y:-0.939	 phi:172.519
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.106	 y:-0.900	 phi:171.846
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.809	 y:-0.857	 phi:168.127
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.516	 y:-0.796	 phi:170.211
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.220	 y:-0.745	 phi:176.061
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.079	 y:-0.724	 phi:-178.090
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.221	 y:-0.714	 phi:-177.417
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.520	 y:-0.701	 phi:-176.744
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.820	 y:-0.684	 phi:-176.072
INFO [HybridAStarPlan][2315] traj: [15]	 x:1.119	 y:-0.663	 phi:-175.399
INFO [HybridAStarPlan][2315] traj: [16]	 x:1.418	 y:-0.639	 phi:178.751
INFO [HybridAStarPlan][2315] traj: [17]	 x:1.718	 y:-0.645	 phi:179.424
INFO [HybridAStarPlan][2315] traj: [18]	 x:2.018	 y:-0.648	 phi:-179.903
INFO [HybridAStarPlan][2315] traj: [19]	 x:2.318	 y:-0.648	 phi:-179.231
INFO [HybridAStarPlan][2315] traj: [20]	 x:2.018	 y:-0.658	 phi:-177.877
INFO [HybridAStarPlan][2315] traj: [21]	 x:1.719	 y:-0.669	 phi:-177.877
INFO [HybridAStarPlan][2315] traj: [22]	 x:1.419	 y:-0.680	 phi:-177.877
INFO [HybridAStarPlan][2315] traj: [23]	 x:1.119	 y:-0.685	 phi:179.050
INFO [HybridAStarPlan][2315] traj: [24]	 x:0.819	 y:-0.670	 phi:175.073
INFO [HybridAStarPlan][2315] traj: [25]	 x:0.522	 y:-0.633	 phi:171.095
INFO [HybridAStarPlan][2315] traj: [26]	 x:0.227	 y:-0.577	 phi:167.118
INFO [HybridAStarPlan][2315] traj: [27]	 x:-0.059	 y:-0.501	 phi:163.201
INFO [HybridAStarPlan][2315] traj: [28]	 x:0.226	 y:-0.597	 phi:159.482
INFO [HybridAStarPlan][2315] traj: [29]	 x:0.475	 y:-0.699	 phi:156.137

