Received data from command line argument, length: 1240
<<<<<<<<<<<<<<<<  ID: 32df0e5fa0a1  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.009, 2.578
INFO [ParseReceivedData][1875] oblslot[6]: 0.009, 1.578
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.547
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.073
INFO [ParseReceivedData][1875] oblslot[6]: -0.174, -3.073
INFO [ParseReceivedData][1875] oblslot[6]: -0.174, -3.573
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -1.170 3.135
INFO [ParseReceivedData][1993] end: 0.520 -0.640 3.084
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.288ms
INFO [HybridAStarPlan][2231] 1_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.697	 y:-1.170	 phi:179.628
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.398	 y:-1.166	 phi:178.913
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.098	 y:-1.158	 phi:178.197
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.798	 y:-1.147	 phi:177.481
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.498	 y:-1.132	 phi:176.766
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.199	 y:-1.113	 phi:176.050
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.900	 y:-1.091	 phi:175.335
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.601	 y:-1.064	 phi:174.619
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.302	 y:-1.034	 phi:173.904
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.004	 y:-1.001	 phi:173.188
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.707	 y:-0.963	 phi:172.473
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.409	 y:-0.922	 phi:171.757
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.113	 y:-0.878	 phi:171.634
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.184	 y:-0.835	 phi:171.634
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.481	 y:-0.791	 phi:171.634
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.778	 y:-0.747	 phi:171.634
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.075	 y:-0.704	 phi:171.634
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.371	 y:-0.660	 phi:171.634
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.668	 y:-0.616	 phi:171.634
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.965	 y:-0.573	 phi:171.636
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.262	 y:-0.531	 phi:172.352
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.560	 y:-0.493	 phi:173.068
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.857	 y:-0.459	 phi:173.780
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.558	 y:-0.489	 phi:174.479
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.259	 y:-0.516	 phi:175.194
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.960	 y:-0.540	 phi:175.910
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.661	 y:-0.559	 phi:176.625
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.361	 y:-0.575	 phi:177.341
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.062	 y:-0.587	 phi:178.056
INFO [HybridAStarPlan][2315] traj: [29]	 x:-0.762	 y:-0.595	 phi:178.654
INFO [HybridAStarPlan][2315] traj: [30]	 x:-0.462	 y:-0.602	 phi:178.654
INFO [HybridAStarPlan][2315] traj: [31]	 x:-0.162	 y:-0.610	 phi:178.304
INFO [HybridAStarPlan][2315] traj: [32]	 x:0.138	 y:-0.621	 phi:177.589
INFO [HybridAStarPlan][2315] traj: [33]	 x:0.438	 y:-0.635	 phi:176.873
INFO [HybridAStarPlan][2315] traj: [34]	 x:0.520	 y:-0.640	 phi:176.677

