Received data from command line argument, length: 710
<<<<<<<<<<<<<<<<  ID: 1675f5671c24  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.743
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.743
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.243
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.271 3.142
INFO [ParseReceivedData][1993] end: -0.443 -5.284 2.131
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.577ms
INFO [HybridAStarPlan][2231] 1_result: 1   (54)
INFO [HybridAStarPlan][2298] path send success 55
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.271	 phi:179.984
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.261	 phi:176.265
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.001	 y:-1.232	 phi:172.546
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.297	 y:-1.183	 phi:168.827
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.590	 y:-1.116	 phi:165.107
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.877	 y:-1.029	 phi:161.388
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.158	 y:-0.924	 phi:157.669
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.431	 y:-0.802	 phi:153.950
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.696	 y:-0.661	 phi:150.231
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.952	 y:-0.504	 phi:146.511
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.196	 y:-0.330	 phi:142.792
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.429	 y:-0.141	 phi:139.073
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.649	 y:0.063	 phi:135.354
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.856	 y:0.280	 phi:131.635
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.048	 y:0.511	 phi:127.915
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.224	 y:0.753	 phi:124.196
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.386	 y:1.006	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.227	 y:0.751	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.068	 y:0.497	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.908	 y:0.243	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.749	 y:-0.011	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.590	 y:-0.265	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.430	 y:-0.519	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.271	 y:-0.774	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.111	 y:-1.028	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.952	 y:-1.282	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.793	 y:-1.536	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.633	 y:-1.790	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.474	 y:-2.045	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.315	 y:-2.299	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.155	 y:-2.553	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.996	 y:-2.807	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.837	 y:-3.061	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.677	 y:-3.315	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.518	 y:-3.570	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.359	 y:-3.824	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.199	 y:-4.078	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.040	 y:-4.332	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [50]	 x:-0.880	 y:-4.586	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [51]	 x:-0.721	 y:-4.840	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [52]	 x:-0.562	 y:-5.095	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [53]	 x:-0.443	 y:-5.284	 phi:122.086

