Received data from command line argument, length: 1587
<<<<<<<<<<<<<<<<  ID: 5477c5aa7443  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.709, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.709, -7.246
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.246
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.246
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.253 -4.849 1.571
INFO [ParseReceivedData][1993] end: -1.726 -5.080 1.558
INFO [HybridAStarPlan][2164] 0_start: 1.2530 -4.8490 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3459 -5.7710 1.7716
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.5780ms
INFO [HybridAStarPlan][2231] 1_result: 1   (56)
INFO [HybridAStarPlan][2298] path send success 58
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.253	 y:-4.749	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.253	 y:-4.849	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.326	 y:-5.673	 phi:101.504
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.346	 y:-5.771	 phi:101.504
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.279	 y:-5.479	 phi:104.223
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.199	 y:-5.190	 phi:106.942
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.104	 y:-4.905	 phi:109.661
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.997	 y:-4.625	 phi:112.381
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.876	 y:-4.350	 phi:115.100
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.742	 y:-4.082	 phi:117.819
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.598	 y:-3.819	 phi:119.162
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.451	 y:-3.557	 phi:119.162
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.305	 y:-3.295	 phi:119.162
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.159	 y:-3.033	 phi:119.162
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.013	 y:-2.771	 phi:119.162
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.133	 y:-2.509	 phi:119.162
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.279	 y:-2.247	 phi:119.162
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.426	 y:-1.985	 phi:119.162
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.572	 y:-1.723	 phi:119.162
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.718	 y:-1.461	 phi:119.162
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.864	 y:-1.199	 phi:118.667
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.002	 y:-0.932	 phi:115.948
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.126	 y:-0.660	 phi:113.229
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.238	 y:-0.381	 phi:110.510
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.337	 y:-0.098	 phi:107.791
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.421	 y:0.190	 phi:105.072
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.493	 y:0.481	 phi:102.353
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.550	 y:0.776	 phi:99.634
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.593	 y:1.073	 phi:96.915
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.622	 y:1.371	 phi:94.196
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.637	 y:1.671	 phi:91.477
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.638	 y:1.913	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.642	 y:1.613	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.646	 y:1.313	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.650	 y:1.013	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.653	 y:0.713	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.657	 y:0.413	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.661	 y:0.113	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.665	 y:-0.187	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.668	 y:-0.487	 phi:89.284
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.672	 y:-0.787	 phi:89.284
