Received data from command line argument, length: 899
<<<<<<<<<<<<<<<<  ID: 875c2889e30a  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.701, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.710, -7.183
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.183
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.183
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.249 -4.818 1.571
INFO [ParseReceivedData][1993] end: -1.020 -4.495 1.593
INFO [HybridAStarPlan][2164] 0_start: 1.2490 -4.8180 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3355 -5.7080 1.7645
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.7290ms
INFO [HybridAStarPlan][2231] 1_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 49
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.249	 y:-4.718	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.249	 y:-4.818	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.316	 y:-5.610	 phi:101.100
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.335	 y:-5.708	 phi:101.100
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.271	 y:-5.415	 phi:103.819
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.192	 y:-5.126	 phi:106.538
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.100	 y:-4.840	 phi:109.257
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.994	 y:-4.559	 phi:111.976
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.876	 y:-4.284	 phi:114.695
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.744	 y:-4.014	 phi:117.414
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.603	 y:-3.750	 phi:118.215
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.461	 y:-3.485	 phi:118.215
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.319	 y:-3.221	 phi:118.215
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.177	 y:-2.957	 phi:118.215
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.035	 y:-2.692	 phi:118.215
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.107	 y:-2.428	 phi:118.215
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.248	 y:-2.164	 phi:118.215
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.390	 y:-1.899	 phi:118.215
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.526	 y:-1.632	 phi:115.525
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.649	 y:-1.358	 phi:112.806
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.758	 y:-1.079	 phi:110.087
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.855	 y:-0.795	 phi:107.368
INFO [HybridAStarPlan][2315] traj: [22]	 x:-0.937	 y:-0.506	 phi:104.649
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.006	 y:-0.215	 phi:101.930
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.061	 y:0.080	 phi:99.211
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.102	 y:0.378	 phi:96.492
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.129	 y:0.676	 phi:93.773
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.141	 y:0.951	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.135	 y:0.651	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.128	 y:0.351	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.121	 y:0.051	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.115	 y:-0.248	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.108	 y:-0.548	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.101	 y:-0.848	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.095	 y:-1.148	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.088	 y:-1.448	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.081	 y:-1.748	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.074	 y:-2.048	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.068	 y:-2.348	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.061	 y:-2.648	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.054	 y:-2.948	 phi:91.278
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.048	 y:-3.248	 phi:91.278
