Received data from command line argument, length: 930
<<<<<<<<<<<<<<<<  ID: 869bd48b36e9  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.395, 2.473
INFO [ParseReceivedData][1875] oblslot[6]: -1.395, 1.473
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.473
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.547
INFO [ParseReceivedData][1875] oblslot[6]: 1.501, -4.549
INFO [ParseReceivedData][1875] oblslot[6]: 1.501, -5.049
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.024 3.142
INFO [ParseReceivedData][1993] end: -3.076 -1.043 1.841
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.509ms
INFO [HybridAStarPlan][2231] 1_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 35
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.024	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.024	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.024	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.024	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.024	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.024	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.024	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.024	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.024	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.024	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.024	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.024	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.024	 phi:179.868
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.014	 phi:176.149
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.001	 y:-0.984	 phi:172.429
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.297	 y:-0.935	 phi:168.710
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.589	 y:-0.866	 phi:164.991
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.876	 y:-0.779	 phi:161.272
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.157	 y:-0.674	 phi:157.553
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.430	 y:-0.550	 phi:153.833
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.695	 y:-0.409	 phi:150.114
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.950	 y:-0.252	 phi:146.395
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.195	 y:-0.078	 phi:142.676
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.427	 y:0.112	 phi:138.957
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.647	 y:0.316	 phi:135.237
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.853	 y:0.534	 phi:131.518
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.047	 y:0.763	 phi:131.097
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.857	 y:0.530	 phi:127.378
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.683	 y:0.286	 phi:123.659
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.525	 y:0.031	 phi:119.940
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.384	 y:-0.233	 phi:116.220
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.260	 y:-0.507	 phi:112.501
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.154	 y:-0.787	 phi:108.782
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.076	 y:-1.043	 phi:105.470

