Received data from command line argument, length: 880
<<<<<<<<<<<<<<<<  ID: 32f3a7819464  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.140, 1.769
INFO [ParseReceivedData][1875] oblslot[6]: 0.140, 0.769
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.769
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.650
INFO [ParseReceivedData][1875] oblslot[6]: 0.377, -2.650
INFO [ParseReceivedData][1875] oblslot[6]: 0.377, -3.150
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.696 -1.117 3.134
INFO [ParseReceivedData][1993] end: 1.018 -1.156 3.043
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.181ms
INFO [HybridAStarPlan][2231] 1_result: 1   (21)
INFO [HybridAStarPlan][2298] path send success 22
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.696	 y:-1.117	 phi:179.582
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.396	 y:-1.117	 phi:-179.772
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.096	 y:-1.118	 phi:-179.772
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.796	 y:-1.119	 phi:-179.772
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.496	 y:-1.120	 phi:-179.772
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.196	 y:-1.122	 phi:-179.772
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.896	 y:-1.123	 phi:-179.910
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.596	 y:-1.121	 phi:179.375
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.296	 y:-1.116	 phi:178.659
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.997	 y:-1.107	 phi:177.944
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.697	 y:-1.095	 phi:177.228
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.397	 y:-1.078	 phi:176.513
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.098	 y:-1.058	 phi:175.797
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.201	 y:-1.034	 phi:175.082
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.499	 y:-1.007	 phi:174.368
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.200	 y:-1.036	 phi:174.368
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.098	 y:-1.066	 phi:174.368
INFO [HybridAStarPlan][2315] traj: [17]	 x:0.397	 y:-1.095	 phi:174.368
INFO [HybridAStarPlan][2315] traj: [18]	 x:0.695	 y:-1.125	 phi:174.368
INFO [HybridAStarPlan][2315] traj: [19]	 x:0.994	 y:-1.154	 phi:174.368
INFO [HybridAStarPlan][2315] traj: [20]	 x:1.018	 y:-1.156	 phi:174.368

