Received data from command line argument, length: 710
<<<<<<<<<<<<<<<<  ID: 1675f5671c24  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.743
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.743
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.243
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.271 3.142
INFO [ParseReceivedData][1993] end: -0.943 -5.784 2.131
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.525ms
INFO [HybridAStarPlan][2231] 1_result: 1   (60)
INFO [HybridAStarPlan][2298] path send success 61
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.271	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.303	 y:-1.270	 phi:178.912
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.603	 y:-1.255	 phi:175.192
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.900	 y:-1.220	 phi:171.473
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.195	 y:-1.166	 phi:167.754
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.486	 y:-1.093	 phi:164.035
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.772	 y:-1.001	 phi:160.316
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.051	 y:-0.891	 phi:156.596
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.322	 y:-0.763	 phi:152.877
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.585	 y:-0.617	 phi:149.158
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.837	 y:-0.455	 phi:145.439
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.078	 y:-0.277	 phi:141.720
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.308	 y:-0.084	 phi:138.000
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.524	 y:0.124	 phi:134.281
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.726	 y:0.345	 phi:130.562
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.914	 y:0.579	 phi:126.843
INFO [HybridAStarPlan][2315] traj: [30]	 x:-5.086	 y:0.825	 phi:123.124
INFO [HybridAStarPlan][2315] traj: [31]	 x:-5.246	 y:1.079	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [32]	 x:-5.086	 y:0.825	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.927	 y:0.571	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [34]	 x:-4.768	 y:0.316	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [35]	 x:-4.608	 y:0.062	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [36]	 x:-4.449	 y:-0.192	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [37]	 x:-4.290	 y:-0.446	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [38]	 x:-4.130	 y:-0.700	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.971	 y:-0.955	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.812	 y:-1.209	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.652	 y:-1.463	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.493	 y:-1.717	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [43]	 x:-3.333	 y:-1.971	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [44]	 x:-3.174	 y:-2.225	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [45]	 x:-3.015	 y:-2.480	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.855	 y:-2.734	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.696	 y:-2.988	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.537	 y:-3.242	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.377	 y:-3.496	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [50]	 x:-2.218	 y:-3.750	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [51]	 x:-2.059	 y:-4.005	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.899	 y:-4.259	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.740	 y:-4.513	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [54]	 x:-1.581	 y:-4.767	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [55]	 x:-1.421	 y:-5.021	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [56]	 x:-1.262	 y:-5.276	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [57]	 x:-1.103	 y:-5.530	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [58]	 x:-0.943	 y:-5.784	 phi:122.086
INFO [HybridAStarPlan][2315] traj: [59]	 x:-0.943	 y:-5.784	 phi:122.086

