Received data from command line argument, length: 977
<<<<<<<<<<<<<<<<  ID: 3add37cfc738  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.720
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.720
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.220
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.259 3.142
INFO [ParseReceivedData][1993] end: -1.445 -5.132 2.064
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.619ms
INFO [HybridAStarPlan][2231] 1_result: 1   (56)
INFO [HybridAStarPlan][2298] path send success 57
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.259	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.253	 phi:177.063
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.302	 y:-1.228	 phi:173.344
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.598	 y:-1.183	 phi:169.624
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.892	 y:-1.120	 phi:165.905
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.180	 y:-1.037	 phi:162.186
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.462	 y:-0.936	 phi:158.467
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.738	 y:-0.817	 phi:154.748
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.005	 y:-0.681	 phi:151.028
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.262	 y:-0.527	 phi:147.309
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.509	 y:-0.357	 phi:143.590
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.745	 y:-0.171	 phi:139.871
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.968	 y:0.030	 phi:136.152
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.177	 y:0.244	 phi:132.432
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.372	 y:0.472	 phi:128.713
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.552	 y:0.712	 phi:124.994
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.716	 y:0.963	 phi:121.275
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.864	 y:1.224	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.722	 y:0.960	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.580	 y:0.696	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.437	 y:0.432	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [34]	 x:-4.295	 y:0.168	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [35]	 x:-4.153	 y:-0.097	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [36]	 x:-4.011	 y:-0.361	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.869	 y:-0.625	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.727	 y:-0.889	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.585	 y:-1.154	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.443	 y:-1.418	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.301	 y:-1.682	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.159	 y:-1.946	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [43]	 x:-3.017	 y:-2.210	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.875	 y:-2.475	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.732	 y:-2.739	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.590	 y:-3.003	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.448	 y:-3.267	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.306	 y:-3.531	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.164	 y:-3.796	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [50]	 x:-2.022	 y:-4.060	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.880	 y:-4.324	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.738	 y:-4.588	 phi:118.270
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.596	 y:-4.853	 phi:118.270
