Received data from command line argument, length: 970
<<<<<<<<<<<<<<<<  ID: 5ffad15da1d5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.661, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.638, -7.103
INFO [ParseReceivedData][1875] oblslot[6]: 5.200, -7.103
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.103
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 1.270 -4.778 1.567
INFO [ParseReceivedData][1993] end: -0.932 -0.427 1.780
INFO [HybridAStarPlan][2164] 0_start: 1.2700 -4.7777 1.5670
INFO [HybridAStarPlan][2212] 1_start: 1.3489 -5.6280 1.7520
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.0130ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.9850ms
INFO [HybridAStarPlan][2231] 1_result: 0   (29)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 40ms
INFO [Plan][746] explored_node_num:112
INFO [Plan][747] heuristic time is 1.7010ms.
INFO [Plan][748] reed shepp time is 1.2340ms.
INFO [Plan][749] total time: 48ms
INFO [HybridAStarPlan][2243] 2_result: 1   (44)
INFO [HybridAStarPlan][2298] path send success 47
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.270	 y:-4.678	 phi:89.783
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.270	 y:-4.778	 phi:89.783
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.331	 y:-5.530	 phi:100.381
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.349	 y:-5.628	 phi:100.381
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.295	 y:-5.333	 phi:96.662
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.260	 y:-5.035	 phi:92.943
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.245	 y:-4.735	 phi:92.270
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.233	 y:-4.436	 phi:88.551
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.240	 y:-4.136	 phi:90.635
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.237	 y:-3.836	 phi:96.485
INFO [HybridAStarPlan][2315] traj: [10]	 x:1.203	 y:-3.538	 phi:102.334
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.139	 y:-3.245	 phi:108.184
INFO [HybridAStarPlan][2315] traj: [12]	 x:1.045	 y:-2.960	 phi:114.034
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.923	 y:-2.686	 phi:119.884
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.774	 y:-2.425	 phi:125.734
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.599	 y:-2.182	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.426	 y:-1.936	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [17]	 x:0.254	 y:-1.691	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [18]	 x:0.082	 y:-1.445	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.091	 y:-1.200	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.263	 y:-0.954	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.435	 y:-0.709	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [22]	 x:-0.608	 y:-0.463	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [23]	 x:-0.780	 y:-0.217	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [24]	 x:-0.952	 y:0.028	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.125	 y:0.274	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.297	 y:0.519	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.469	 y:0.765	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.642	 y:1.010	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.814	 y:1.256	 phi:125.061
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.989	 y:1.500	 phi:126.691
