Received data from command line argument, length: 856
<<<<<<<<<<<<<<<<  ID: d8179248f2ae  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.003, 3.757
INFO [ParseReceivedData][1875] oblslot[6]: 0.003, 1.757
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.743
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.419
INFO [ParseReceivedData][1875] oblslot[6]: 1.657, -2.419
INFO [ParseReceivedData][1875] oblslot[6]: 1.657, -2.919
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.696 -1.035 3.139
INFO [ParseReceivedData][1993] end: 1.666 -0.822 2.878
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.902ms
INFO [HybridAStarPlan][2231] 1_result: 1   (33)
INFO [HybridAStarPlan][2298] path send success 34
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.696	 y:-1.035	 phi:179.829
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.396	 y:-1.031	 phi:178.756
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.096	 y:-1.022	 phi:177.683
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.796	 y:-1.007	 phi:176.610
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.497	 y:-0.986	 phi:175.537
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.198	 y:-0.960	 phi:174.464
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.900	 y:-0.929	 phi:173.392
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.602	 y:-0.891	 phi:172.319
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.305	 y:-0.848	 phi:171.246
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.009	 y:-0.800	 phi:170.173
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.714	 y:-0.746	 phi:169.100
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.420	 y:-0.686	 phi:168.027
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.127	 y:-0.621	 phi:167.067
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.165	 y:-0.554	 phi:167.067
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.457	 y:-0.487	 phi:167.067
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.750	 y:-0.420	 phi:167.067
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.042	 y:-0.353	 phi:167.067
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.335	 y:-0.286	 phi:167.067
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.627	 y:-0.219	 phi:167.067
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.918	 y:-0.155	 phi:168.133
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.624	 y:-0.214	 phi:169.167
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.329	 y:-0.267	 phi:170.240
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.033	 y:-0.315	 phi:171.313
INFO [HybridAStarPlan][2315] traj: [23]	 x:-0.736	 y:-0.359	 phi:171.810
INFO [HybridAStarPlan][2315] traj: [24]	 x:-0.439	 y:-0.401	 phi:171.810
INFO [HybridAStarPlan][2315] traj: [25]	 x:-0.142	 y:-0.444	 phi:171.507
INFO [HybridAStarPlan][2315] traj: [26]	 x:0.154	 y:-0.491	 phi:170.434
INFO [HybridAStarPlan][2315] traj: [27]	 x:0.449	 y:-0.544	 phi:169.361
INFO [HybridAStarPlan][2315] traj: [28]	 x:0.744	 y:-0.602	 phi:168.288
INFO [HybridAStarPlan][2315] traj: [29]	 x:1.037	 y:-0.666	 phi:167.216
INFO [HybridAStarPlan][2315] traj: [30]	 x:1.329	 y:-0.735	 phi:166.143
INFO [HybridAStarPlan][2315] traj: [31]	 x:1.619	 y:-0.810	 phi:165.070
INFO [HybridAStarPlan][2315] traj: [32]	 x:1.666	 y:-0.822	 phi:164.897

