Received data from command line argument, length: 712
<<<<<<<<<<<<<<<<  ID: 950ace16f61b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.201, 3.226
INFO [ParseReceivedData][1875] oblslot[6]: 0.201, 2.226
INFO [ParseReceivedData][1875] oblslot[6]: 5.043, 2.226
INFO [ParseReceivedData][1875] oblslot[6]: 5.070, -2.441
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.441
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.941
INFO [ParseReceivedData][1889] oblradar[2]: 0.787, -2.410
INFO [ParseReceivedData][1889] oblradar[2]: 0.081, -2.949
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 3.197 -1.118 3.154
INFO [ParseReceivedData][1993] end: -0.793 -1.460 1.897
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.330ms
INFO [HybridAStarPlan][2231] 1_result: 1   (28)
INFO [HybridAStarPlan][2298] path send success 29
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.118	 phi:-179.289
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.122	 phi:-179.289
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.125	 phi:-179.289
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.129	 phi:-179.289
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.133	 phi:-179.289
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.136	 phi:-179.289
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.138	 phi:179.029
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.123	 phi:175.310
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-1.089	 phi:171.591
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.504	 y:-1.036	 phi:167.871
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.213	 y:-0.963	 phi:164.152
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.073	 y:-0.872	 phi:160.433
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.352	 y:-0.762	 phi:156.714
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.623	 y:-0.635	 phi:152.995
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.886	 y:-0.490	 phi:149.275
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.139	 y:-0.329	 phi:145.556
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.381	 y:-0.151	 phi:141.837
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.610	 y:0.042	 phi:138.118
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.827	 y:0.249	 phi:134.399
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.041	 y:0.459	 phi:137.388
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.827	 y:0.249	 phi:133.669
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.627	 y:0.026	 phi:129.950
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.442	 y:-0.210	 phi:126.230
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.273	 y:-0.458	 phi:122.511
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.120	 y:-0.716	 phi:118.792
INFO [HybridAStarPlan][2315] traj: [25]	 x:-0.984	 y:-0.983	 phi:115.073
INFO [HybridAStarPlan][2315] traj: [26]	 x:-0.866	 y:-1.259	 phi:111.354
INFO [HybridAStarPlan][2315] traj: [27]	 x:-0.793	 y:-1.460	 phi:108.702

