Received data from command line argument, length: 627
<<<<<<<<<<<<<<<<  ID: 4b8e690abb9c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.923, 1.910
INFO [ParseReceivedData][1875] oblslot[6]: -0.923, 0.910
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.910
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.556
INFO [ParseReceivedData][1875] oblslot[6]: 1.482, -3.447
INFO [ParseReceivedData][1875] oblslot[6]: 1.482, -3.947
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.702 -0.916 3.119
INFO [ParseReceivedData][1993] end: 3.897 -1.024 3.142
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.960ms
INFO [HybridAStarPlan][2231] 1_result: 1   (28)
INFO [HybridAStarPlan][2298] path send success 29
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.702	 y:-0.916	 phi:178.689
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.402	 y:-0.909	 phi:178.689
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.102	 y:-0.902	 phi:178.689
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.802	 y:-0.895	 phi:178.689
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.502	 y:-0.888	 phi:178.689
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.202	 y:-0.881	 phi:178.689
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.902	 y:-0.875	 phi:178.689
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.602	 y:-0.868	 phi:178.689
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.302	 y:-0.861	 phi:178.689
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.002	 y:-0.854	 phi:178.689
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.702	 y:-0.847	 phi:178.689
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.402	 y:-0.840	 phi:178.689
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.103	 y:-0.833	 phi:178.689
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.197	 y:-0.828	 phi:179.248
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.103	 y:-0.833	 phi:178.550
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.402	 y:-0.843	 phi:177.834
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.702	 y:-0.856	 phi:177.119
INFO [HybridAStarPlan][2315] traj: [17]	 x:1.002	 y:-0.873	 phi:176.403
INFO [HybridAStarPlan][2315] traj: [18]	 x:1.301	 y:-0.894	 phi:175.688
INFO [HybridAStarPlan][2315] traj: [19]	 x:1.600	 y:-0.917	 phi:175.465
INFO [HybridAStarPlan][2315] traj: [20]	 x:1.899	 y:-0.941	 phi:175.465
INFO [HybridAStarPlan][2315] traj: [21]	 x:2.198	 y:-0.964	 phi:175.956
INFO [HybridAStarPlan][2315] traj: [22]	 x:2.498	 y:-0.983	 phi:176.671
INFO [HybridAStarPlan][2315] traj: [23]	 x:2.797	 y:-0.999	 phi:177.387
INFO [HybridAStarPlan][2315] traj: [24]	 x:3.097	 y:-1.011	 phi:178.103
INFO [HybridAStarPlan][2315] traj: [25]	 x:3.397	 y:-1.019	 phi:178.818
INFO [HybridAStarPlan][2315] traj: [26]	 x:3.697	 y:-1.023	 phi:179.534
INFO [HybridAStarPlan][2315] traj: [27]	 x:3.897	 y:-1.024	 phi:-179.988

