Received data from command line argument, length: 841
<<<<<<<<<<<<<<<<  ID: 104cff86c5fa  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.746
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.746
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.246
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.272 3.142
INFO [ParseReceivedData][1993] end: -2.346 -4.727 1.852
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.440ms
INFO [HybridAStarPlan][2231] 1_result: 1   (57)
INFO [HybridAStarPlan][2298] path send success 58
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.272	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.272	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.272	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.272	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.272	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.272	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.272	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.272	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.272	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.272	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.272	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.266	 phi:177.060
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.402	 y:-1.241	 phi:173.341
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.698	 y:-1.196	 phi:169.622
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.992	 y:-1.133	 phi:165.903
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.280	 y:-1.050	 phi:162.183
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.562	 y:-0.949	 phi:158.464
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.838	 y:-0.830	 phi:154.745
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.105	 y:-0.694	 phi:151.026
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.362	 y:-0.540	 phi:147.307
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.609	 y:-0.370	 phi:143.587
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.845	 y:-0.184	 phi:139.868
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.068	 y:0.017	 phi:136.149
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.277	 y:0.231	 phi:132.430
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.472	 y:0.459	 phi:128.711
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.652	 y:0.699	 phi:124.991
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.816	 y:0.951	 phi:121.272
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.963	 y:1.212	 phi:117.553
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.093	 y:1.482	 phi:113.834
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.206	 y:1.760	 phi:110.115
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.300	 y:2.045	 phi:106.395
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.383	 y:2.333	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.300	 y:2.045	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.216	 y:1.757	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [34]	 x:-4.133	 y:1.469	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [35]	 x:-4.050	 y:1.180	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.967	 y:0.892	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.884	 y:0.604	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.801	 y:0.316	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.718	 y:0.027	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.635	 y:-0.261	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.551	 y:-0.549	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.468	 y:-0.837	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [43]	 x:-3.385	 y:-1.126	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [44]	 x:-3.302	 y:-1.414	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [45]	 x:-3.219	 y:-1.702	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [46]	 x:-3.136	 y:-1.990	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [47]	 x:-3.053	 y:-2.279	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.969	 y:-2.567	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.886	 y:-2.855	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [50]	 x:-2.803	 y:-3.143	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [51]	 x:-2.720	 y:-3.432	 phi:106.089
INFO [HybridAStarPlan][2315] traj: [52]	 x:-2.637	 y:-3.720	 phi:106.089
