Received data from command line argument, length: 952
<<<<<<<<<<<<<<<<  ID: 2ec88d85a922  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.724, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.724, -7.235
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.235
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.235
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.261 -4.844 1.571
INFO [ParseReceivedData][1993] end: -2.081 -5.606 1.586
INFO [HybridAStarPlan][2164] 0_start: 1.2610 -4.8440 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3527 -5.7600 1.7703
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.7710ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 42ms
INFO [Plan][746] explored_node_num:1689
INFO [Plan][747] heuristic time is 27.9570ms.
INFO [Plan][748] reed shepp time is 50.2910ms.
INFO [Plan][749] total time: 220ms
INFO [HybridAStarPlan][2243] 2_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 53
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.261	 y:-4.744	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.261	 y:-4.844	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.333	 y:-5.662	 phi:101.428
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.353	 y:-5.760	 phi:101.428
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.293	 y:-5.466	 phi:107.278
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.204	 y:-5.179	 phi:113.128
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.086	 y:-4.904	 phi:118.978
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.941	 y:-4.641	 phi:124.828
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.770	 y:-4.395	 phi:130.678
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.574	 y:-4.167	 phi:136.528
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.356	 y:-3.961	 phi:142.378
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.119	 y:-3.778	 phi:148.228
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.136	 y:-3.620	 phi:147.555
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.389	 y:-3.459	 phi:143.836
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.632	 y:-3.282	 phi:140.117
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.401	 y:-3.474	 phi:134.267
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.192	 y:-3.689	 phi:128.417
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.006	 y:-3.924	 phi:122.567
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.170	 y:-3.673	 phi:123.228
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.334	 y:-3.422	 phi:123.228
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.498	 y:-3.171	 phi:123.228
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.663	 y:-2.920	 phi:123.228
INFO [HybridAStarPlan][2315] traj: [22]	 x:-0.827	 y:-2.669	 phi:123.147
INFO [HybridAStarPlan][2315] traj: [23]	 x:-0.985	 y:-2.414	 phi:120.428
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.131	 y:-2.152	 phi:117.709
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.264	 y:-1.883	 phi:114.990
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.384	 y:-1.608	 phi:112.271
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.491	 y:-1.328	 phi:109.552
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.585	 y:-1.043	 phi:106.833
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.665	 y:-0.754	 phi:104.113
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.730	 y:-0.470	 phi:101.468
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.676	 y:-0.765	 phi:98.985
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.637	 y:-1.062	 phi:96.266
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.611	 y:-1.361	 phi:93.547
