Received data from command line argument, length: 627
<<<<<<<<<<<<<<<<  ID: bf252538cf41  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.664
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.664
INFO [ParseReceivedData][1875] oblslot[6]: 1.924, 0.664
INFO [ParseReceivedData][1875] oblslot[6]: 1.924, -8.764
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.764
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.764
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 0.468 -5.008 1.571
INFO [ParseReceivedData][1993] end: -1.839 -2.908 1.574
INFO [HybridAStarPlan][2164] 0_start: 0.4681 -5.0080 1.5708
INFO [HybridAStarPlan][2212] 1_start: 0.7182 -6.5080 1.9012
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.3830ms
INFO [HybridAStarPlan][2231] 1_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.468	 y:-4.908	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.468	 y:-5.008	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.686	 y:-6.413	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.718	 y:-6.508	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.621	 y:-6.224	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.524	 y:-5.940	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.426	 y:-5.657	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.329	 y:-5.373	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.232	 y:-5.089	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.134	 y:-4.805	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.037	 y:-4.522	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.061	 y:-4.238	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.158	 y:-3.954	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.255	 y:-3.670	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.353	 y:-3.387	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.450	 y:-3.103	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.547	 y:-2.819	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.645	 y:-2.535	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.742	 y:-2.251	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.839	 y:-1.968	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.937	 y:-1.684	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.034	 y:-1.400	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.131	 y:-1.116	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.229	 y:-0.833	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.326	 y:-0.549	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.423	 y:-0.265	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.521	 y:0.019	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.618	 y:0.302	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.715	 y:0.586	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.813	 y:0.870	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.910	 y:1.154	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.007	 y:1.438	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.107	 y:1.720	 phi:110.549
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.008	 y:1.437	 phi:108.065
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.922	 y:1.150	 phi:105.346
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.849	 y:0.859	 phi:102.627
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.791	 y:0.565	 phi:99.908
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.746	 y:0.268	 phi:97.189
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.716	 y:-0.030	 phi:94.470
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.699	 y:-0.330	 phi:91.751
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.697	 y:-0.630	 phi:89.032
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.710	 y:-0.930	 phi:86.313
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.732	 y:-1.229	 phi:85.671
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.754	 y:-1.528	 phi:85.671
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.777	 y:-1.827	 phi:85.671
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.800	 y:-2.126	 phi:85.671
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.822	 y:-2.425	 phi:85.787
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.837	 y:-2.725	 phi:88.506
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.839	 y:-2.908	 phi:90.161

