Received data from command line argument, length: 1023
<<<<<<<<<<<<<<<<  ID: 6eef33a7bc02  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.856, 1.530
INFO [ParseReceivedData][1875] oblslot[6]: -0.856, 0.530
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.530
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.998
INFO [ParseReceivedData][1875] oblslot[6]: -1.701, -2.998
INFO [ParseReceivedData][1875] oblslot[6]: -1.701, -3.498
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -1.188 3.139
INFO [ParseReceivedData][1993] end: -0.499 -1.178 3.170
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.058ms
INFO [HybridAStarPlan][2231] 1_result: 1   (30)
INFO [HybridAStarPlan][2298] path send success 31
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.697	 y:-1.188	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.397	 y:-1.187	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.097	 y:-1.186	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.797	 y:-1.186	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.497	 y:-1.185	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.197	 y:-1.184	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.897	 y:-1.184	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.597	 y:-1.183	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.297	 y:-1.182	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.997	 y:-1.181	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.697	 y:-1.181	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.397	 y:-1.180	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.097	 y:-1.179	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.203	 y:-1.179	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.503	 y:-1.178	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.803	 y:-1.177	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.103	 y:-1.176	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.403	 y:-1.176	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.703	 y:-1.175	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.003	 y:-1.174	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.303	 y:-1.174	 phi:179.863
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.603	 y:-1.174	 phi:-179.519
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.303	 y:-1.174	 phi:179.783
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.003	 y:-1.177	 phi:179.085
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.703	 y:-1.183	 phi:178.849
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.403	 y:-1.187	 phi:179.548
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.103	 y:-1.187	 phi:-179.755
INFO [HybridAStarPlan][2315] traj: [27]	 x:-0.803	 y:-1.184	 phi:-179.057
INFO [HybridAStarPlan][2315] traj: [28]	 x:-0.503	 y:-1.178	 phi:-178.358
INFO [HybridAStarPlan][2315] traj: [29]	 x:-0.499	 y:-1.178	 phi:-178.350

