Received data from command line argument, length: 573
<<<<<<<<<<<<<<<<  ID: b656ef0cccd5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.610
INFO [ParseReceivedData][1875] oblslot[6]: 1.502, -2.610
INFO [ParseReceivedData][1875] oblslot[6]: 1.502, -3.110
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.204 3.142
INFO [ParseReceivedData][1993] end: -3.116 -3.897 1.592
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.476ms
INFO [HybridAStarPlan][2231] 1_result: 1   (44)
INFO [HybridAStarPlan][2298] path send success 45
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.997	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.697	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.397	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.797	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.497	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.197	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.897	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.597	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.297	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.003	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.303	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.603	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.903	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.203	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.503	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.803	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.103	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.403	 y:-1.200	 phi:177.713
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.702	 y:-1.179	 phi:173.994
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.999	 y:-1.138	 phi:170.275
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.293	 y:-1.077	 phi:166.556
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.582	 y:-0.998	 phi:162.837
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.866	 y:-0.900	 phi:159.117
INFO [HybridAStarPlan][2315] traj: [24]	 x:-4.143	 y:-0.784	 phi:155.398
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.411	 y:-0.651	 phi:151.679
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.670	 y:-0.500	 phi:147.960
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.919	 y:-0.333	 phi:144.241
INFO [HybridAStarPlan][2315] traj: [28]	 x:-5.164	 y:-0.159	 phi:146.166
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.920	 y:-0.334	 phi:142.446
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.688	 y:-0.524	 phi:138.727
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.469	 y:-0.729	 phi:135.008
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.264	 y:-0.948	 phi:131.289
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.074	 y:-1.180	 phi:127.570
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.899	 y:-1.423	 phi:123.850
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.740	 y:-1.678	 phi:120.131
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.598	 y:-1.942	 phi:116.412
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.473	 y:-2.215	 phi:112.693
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.366	 y:-2.495	 phi:108.974
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.278	 y:-2.782	 phi:105.254
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.209	 y:-3.073	 phi:101.535
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.158	 y:-3.369	 phi:97.816
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.127	 y:-3.667	 phi:94.097
INFO [HybridAStarPlan][2315] traj: [43]	 x:-3.116	 y:-3.897	 phi:91.244

