Received data from command line argument, length: 752
<<<<<<<<<<<<<<<<  ID: 2504c3cf9510  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.143, 0.751
INFO [ParseReceivedData][1875] oblslot[6]: -0.143, -0.249
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -0.249
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.488
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.488
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.988
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.358 3.142
INFO [ParseReceivedData][1993] end: -4.481 -2.512 3.112
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.158ms
INFO [HybridAStarPlan][2231] 1_result: 1   (27)
INFO [HybridAStarPlan][2298] path send success 27
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.358	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.363	 phi:-178.381
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.375	 phi:-176.763
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.298	 y:-1.396	 phi:-175.145
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.000	 y:-1.426	 phi:-173.527
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.702	 y:-1.464	 phi:-171.908
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.406	 y:-1.510	 phi:-170.290
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.111	 y:-1.565	 phi:-168.672
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.817	 y:-1.628	 phi:-167.054
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.525	 y:-1.697	 phi:-166.650
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.234	 y:-1.767	 phi:-166.650
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.058	 y:-1.836	 phi:-166.650
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.350	 y:-1.905	 phi:-166.650
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.642	 y:-1.974	 phi:-166.650
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.934	 y:-2.044	 phi:-166.650
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.226	 y:-2.113	 phi:-166.650
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.518	 y:-2.182	 phi:-166.650
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.810	 y:-2.251	 phi:-167.163
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.103	 y:-2.314	 phi:-168.781
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.398	 y:-2.368	 phi:-170.399
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.695	 y:-2.414	 phi:-172.017
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.992	 y:-2.451	 phi:-173.636
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.291	 y:-2.480	 phi:-175.254
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.590	 y:-2.501	 phi:-176.872
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.890	 y:-2.513	 phi:-178.491
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.190	 y:-2.517	 phi:179.891
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.481	 y:-2.512	 phi:178.322

