Received data from command line argument, length: 860
<<<<<<<<<<<<<<<<  ID: 3047033292c2  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.462, 1.519
INFO [ParseReceivedData][1875] oblslot[6]: 0.462, 0.519
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.519
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.246
INFO [ParseReceivedData][1875] oblslot[6]: 0.141, -2.246
INFO [ParseReceivedData][1875] oblslot[6]: 0.141, -2.746
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.863 3.142
INFO [ParseReceivedData][1993] end: -2.090 -1.944 1.519
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 41ms
INFO [Plan][746] explored_node_num:10
INFO [Plan][747] heuristic time is 0.225ms.
INFO [Plan][748] reed shepp time is 0.271ms.
INFO [Plan][749] total time: 43ms
INFO [HybridAStarPlan][2243] 2_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.863	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.864	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-0.894	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-0.905	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-0.897	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-0.889	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-0.880	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-0.872	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-0.864	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-0.855	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.200	 y:-0.838	 phi:174.774
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.098	 y:-0.801	 phi:170.796
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.392	 y:-0.742	 phi:166.819
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.681	 y:-0.664	 phi:162.842
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.965	 y:-0.566	 phi:158.864
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.240	 y:-0.448	 phi:154.887
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.507	 y:-0.311	 phi:150.909
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.764	 y:-0.156	 phi:146.932
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.010	 y:0.016	 phi:142.955
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.243	 y:0.205	 phi:138.977
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.462	 y:0.409	 phi:135.000
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.667	 y:0.629	 phi:131.023
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.856	 y:0.862	 phi:127.045
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.002	 y:1.058	 phi:126.740
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.831	 y:0.812	 phi:123.021
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.676	 y:0.555	 phi:119.302
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.537	 y:0.289	 phi:115.583
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.417	 y:0.015	 phi:111.864
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.314	 y:-0.267	 phi:108.144
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.230	 y:-0.555	 phi:104.425
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.165	 y:-0.848	 phi:100.706
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.119	 y:-1.144	 phi:96.987
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.092	 y:-1.443	 phi:93.268
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.084	 y:-1.743	 phi:89.548
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.090	 y:-1.944	 phi:87.055

