Received data from command line argument, length: 939
<<<<<<<<<<<<<<<<  ID: d432775eb5c7  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.631, 1.731
INFO [ParseReceivedData][1875] oblslot[6]: 0.631, 0.731
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.731
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.250, -2.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.250, -2.800
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -0.897 3.137
INFO [ParseReceivedData][1993] end: -4.907 -0.433 2.759
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 47ms
INFO [Plan][746] explored_node_num:21
INFO [Plan][747] heuristic time is 0.315ms.
INFO [Plan][748] reed shepp time is 0.280ms.
INFO [Plan][749] total time: 48ms
INFO [HybridAStarPlan][2243] 2_result: 1   (29)
INFO [HybridAStarPlan][2298] path send success 29
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.897	 phi:179.737
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.896	 phi:-178.180
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-0.906	 phi:178.102
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-0.896	 phi:-179.815
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-0.897	 phi:-177.731
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-0.899	 phi:178.550
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-0.891	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-0.883	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-0.875	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.498	 y:-0.867	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.198	 y:-0.859	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.102	 y:-0.851	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.402	 y:-0.843	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.702	 y:-0.835	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.002	 y:-0.827	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.302	 y:-0.819	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.602	 y:-0.811	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.902	 y:-0.803	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.202	 y:-0.795	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.501	 y:-0.787	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.801	 y:-0.779	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.101	 y:-0.771	 phi:178.473
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.401	 y:-0.762	 phi:177.289
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.700	 y:-0.738	 phi:173.570
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.997	 y:-0.695	 phi:169.851
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.290	 y:-0.632	 phi:166.132
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.579	 y:-0.551	 phi:162.412
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.862	 y:-0.451	 phi:158.693
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.907	 y:-0.433	 phi:158.091

