Received data from command line argument, length: 704
<<<<<<<<<<<<<<<<  ID: 20eac7064922  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -5  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.476
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.476
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.976
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.087 3.142
INFO [ParseReceivedData][1993] end: -1.558 -3.928 1.583
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2345
INFO [Plan][681] map time: 49ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.000ms.
INFO [Plan][748] reed shepp time is 0.000ms.
INFO [Plan][749] total time: 49ms
INFO [HybridAStarPlan][2243] 2_result: 1   (38)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.087	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.097	 phi:-176.175
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.117	 phi:-176.175
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.137	 phi:-176.175
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.157	 phi:-176.175
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.700	 y:-1.177	 phi:-176.175
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.401	 y:-1.197	 phi:-176.175
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.101	 y:-1.217	 phi:-176.175
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.802	 y:-1.237	 phi:-176.175
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.503	 y:-1.257	 phi:-176.175
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.203	 y:-1.278	 phi:-176.175
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.096	 y:-1.298	 phi:-176.175
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.395	 y:-1.317	 phi:-177.340
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.695	 y:-1.320	 phi:178.683
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.995	 y:-1.303	 phi:174.706
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.292	 y:-1.265	 phi:170.729
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.587	 y:-1.206	 phi:166.751
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.876	 y:-1.127	 phi:162.774
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.159	 y:-1.029	 phi:158.796
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.435	 y:-0.911	 phi:154.819
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.702	 y:-0.774	 phi:150.842
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.958	 y:-0.619	 phi:146.864
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.204	 y:-0.446	 phi:142.887
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.294	 y:-0.376	 phi:141.371
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.066	 y:-0.570	 phi:137.652
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.851	 y:-0.780	 phi:133.932
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.650	 y:-1.002	 phi:130.213
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.464	 y:-1.238	 phi:126.494
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.293	 y:-1.484	 phi:122.775
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.139	 y:-1.742	 phi:119.056
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.002	 y:-2.008	 phi:115.336
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.883	 y:-2.284	 phi:111.617
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.781	 y:-2.566	 phi:107.898
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.698	 y:-2.854	 phi:104.179
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.634	 y:-3.147	 phi:100.460
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.589	 y:-3.444	 phi:96.740
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.564	 y:-3.743	 phi:93.021
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.558	 y:-3.928	 phi:90.722

