Received data from command line argument, length: 1328
<<<<<<<<<<<<<<<<  ID: 2307d741adb0  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -6  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 5.076, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 5.076, -2.530
INFO [ParseReceivedData][1875] oblslot[6]: 1.204, -2.530
INFO [ParseReceivedData][1875] oblslot[6]: 1.204, -3.030
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.098 3.142
INFO [ParseReceivedData][1993] end: -1.191 -4.003 2.079
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 3695
INFO [Plan][681] map time: 78ms
INFO [Plan][746] explored_node_num:71
INFO [Plan][747] heuristic time is 1.069ms.
INFO [Plan][748] reed shepp time is 1.394ms.
INFO [Plan][749] total time: 84ms
INFO [HybridAStarPlan][2243] 2_result: 1   (39)
INFO [HybridAStarPlan][2298] path send success 40
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.098	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.098	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.129	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.140	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.131	 phi:177.739
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.120	 phi:174.020
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.400	 y:-1.099	 phi:177.998
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.100	 y:-1.099	 phi:-178.025
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.801	 y:-1.119	 phi:-174.048
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.504	 y:-1.161	 phi:-170.071
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.208	 y:-1.214	 phi:-169.742
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.087	 y:-1.268	 phi:-169.742
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.382	 y:-1.321	 phi:-169.742
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.677	 y:-1.374	 phi:-169.742
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.972	 y:-1.428	 phi:-169.742
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.268	 y:-1.481	 phi:-169.742
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.563	 y:-1.535	 phi:-170.041
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.860	 y:-1.576	 phi:-174.018
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.159	 y:-1.597	 phi:-177.996
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.459	 y:-1.597	 phi:178.027
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.758	 y:-1.576	 phi:174.050
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.055	 y:-1.535	 phi:170.072
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.349	 y:-1.473	 phi:166.095
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.637	 y:-1.391	 phi:162.118
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.877	 y:-1.306	 phi:158.744
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.601	 y:-1.424	 phi:155.024
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.332	 y:-1.557	 phi:151.711
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.073	 y:-1.708	 phi:147.733
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.825	 y:-1.877	 phi:143.756
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.590	 y:-2.062	 phi:139.779
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.368	 y:-2.264	 phi:135.801
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.160	 y:-2.480	 phi:131.824
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.968	 y:-2.711	 phi:127.846
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.792	 y:-2.954	 phi:123.869
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.634	 y:-3.208	 phi:119.892
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.487	 y:-3.470	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.342	 y:-3.732	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.196	 y:-3.995	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.191	 y:-4.003	 phi:119.107

