Received data from command line argument, length: 1022
<<<<<<<<<<<<<<<<  ID: ce33dd5b412e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -7  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.710
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.710
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.210
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.254 3.142
INFO [ParseReceivedData][1993] end: -1.142 -5.005 2.095
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 4025
INFO [Plan][681] map time: 99ms
INFO [Plan][746] explored_node_num:72
INFO [Plan][747] heuristic time is 1.100ms.
INFO [Plan][748] reed shepp time is 1.399ms.
INFO [Plan][749] total time: 107ms
INFO [HybridAStarPlan][2243] 2_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 44
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.254	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.254	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.285	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.296	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.303	 phi:177.739
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.292	 phi:177.067
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.276	 phi:173.347
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.101	 y:-1.252	 phi:177.325
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.801	 y:-1.248	 phi:-178.698
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.501	 y:-1.255	 phi:-178.665
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.201	 y:-1.262	 phi:-178.665
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.099	 y:-1.269	 phi:-178.665
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.399	 y:-1.276	 phi:-178.665
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.699	 y:-1.283	 phi:-178.665
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.999	 y:-1.290	 phi:-178.665
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.299	 y:-1.297	 phi:-178.665
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.599	 y:-1.304	 phi:-179.447
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.899	 y:-1.296	 phi:176.576
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.197	 y:-1.268	 phi:172.599
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.493	 y:-1.219	 phi:168.622
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.785	 y:-1.150	 phi:164.644
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.071	 y:-1.060	 phi:160.667
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.351	 y:-0.951	 phi:156.689
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.622	 y:-0.823	 phi:152.712
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.827	 y:-0.710	 phi:149.612
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.573	 y:-0.870	 phi:145.893
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.331	 y:-1.047	 phi:141.916
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.101	 y:-1.240	 phi:137.938
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.885	 y:-1.449	 phi:133.961
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.685	 y:-1.672	 phi:129.984
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.500	 y:-1.908	 phi:126.006
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.332	 y:-2.157	 phi:122.029
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.182	 y:-2.416	 phi:118.052
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.050	 y:-2.686	 phi:114.074
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.938	 y:-2.964	 phi:110.097
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.838	 y:-3.247	 phi:109.307
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.739	 y:-3.530	 phi:109.307
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.640	 y:-3.813	 phi:109.307
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.541	 y:-4.096	 phi:109.307
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.440	 y:-4.379	 phi:110.853
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.323	 y:-4.655	 phi:114.830
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.188	 y:-4.923	 phi:118.808
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.142	 y:-5.005	 phi:120.058

