Received data from command line argument, length: 723
<<<<<<<<<<<<<<<<  ID: 2289b6815c20  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -6  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.536
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.536
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.036
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.267 3.142
INFO [ParseReceivedData][1993] end: -1.351 -4.860 2.143
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 3695
INFO [Plan][681] map time: 70ms
INFO [Plan][746] explored_node_num:819
INFO [Plan][747] heuristic time is 13.269ms.
INFO [Plan][748] reed shepp time is 20.573ms.
INFO [Plan][749] total time: 149ms
INFO [HybridAStarPlan][2243] 2_result: 1   (44)
INFO [HybridAStarPlan][2298] path send success 45
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.267	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.267	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.298	 phi:-168.300
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.305	 y:-1.358	 phi:-172.019
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.008	 y:-1.400	 phi:-172.692
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.710	 y:-1.438	 phi:-176.411
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.411	 y:-1.457	 phi:179.870
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.111	 y:-1.456	 phi:176.151
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.811	 y:-1.436	 phi:172.432
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.513	 y:-1.407	 phi:176.409
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.213	 y:-1.392	 phi:177.107
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.086	 y:-1.376	 phi:177.107
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.386	 y:-1.361	 phi:177.107
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.686	 y:-1.346	 phi:177.107
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.985	 y:-1.331	 phi:177.107
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.285	 y:-1.316	 phi:177.107
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.584	 y:-1.301	 phi:177.107
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.884	 y:-1.286	 phi:177.107
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.184	 y:-1.270	 phi:177.068
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.482	 y:-1.245	 phi:173.091
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.779	 y:-1.198	 phi:169.114
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.071	 y:-1.131	 phi:165.136
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.358	 y:-1.045	 phi:161.159
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.639	 y:-0.938	 phi:157.182
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.911	 y:-0.812	 phi:153.204
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.108	 y:-0.706	 phi:150.232
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.853	 y:-0.863	 phi:146.513
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.609	 y:-1.037	 phi:142.536
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.377	 y:-1.228	 phi:138.558
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.159	 y:-1.434	 phi:134.581
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.956	 y:-1.655	 phi:130.604
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.769	 y:-1.889	 phi:126.626
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.599	 y:-2.136	 phi:122.649
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.446	 y:-2.394	 phi:118.672
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.311	 y:-2.662	 phi:114.694
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.195	 y:-2.939	 phi:111.364
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.086	 y:-3.218	 phi:111.364
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.976	 y:-3.497	 phi:111.364
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.867	 y:-3.777	 phi:111.364
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.758	 y:-4.056	 phi:111.364
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.641	 y:-4.332	 phi:114.806
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.506	 y:-4.600	 phi:118.784
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.353	 y:-4.858	 phi:122.761
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.351	 y:-4.860	 phi:122.791

